Boundary Type,Boundary Name,Population 2016,Population Density 2016,Year opened,Aboriginal,Aboriginal Percent,Visible Minorities Names,Visible Minorities Numbers,Visible Minorities Percent,Visible Minorities Total Number,Visible Minorities Total Percent,Citizenship Numbers,Citizenship Percent,Education Numbers,Education Percent,Unemployment Rate
Neighbourhood,Agassiz,365,614.3653773970769,1971,10,0.0273972602739726,"['Chinese', 'West Asian', 'Filipino']","[50, 10, 0]","[0.8333333333333334, 0.16666666666666666, 0]",60,0.1643835616438356,"[320, 45]","[0.8767123287671232, 0.1232876712328767]","[30, 75, 230]","[0.08955223880597014, 0.22388059701492538, 0.6865671641791045]",0.08
Neighbourhood,Airport,130,12.56423222103152,1971,0,0.0,"['Arab', 'Southeast Asian', 'Latin American']","[20, 10, 10]","[0.5, 0.25, 0.25]",40,0.3076923076923077,"[125, 10]","[0.9259259259259259, 0.07407407407407407]","[0, 30, 90]","[0, 0.25, 0.75]",0.0
Neighbourhood,Alpine Place,3895,12236.88344329249,1971,475,0.12195121951219512,"['Black', 'South Asian', 'Filipino']","[630, 260, 145]","[0.5228215767634855, 0.2157676348547718, 0.12033195020746888]",1205,0.30937098844672656,"[2995, 905]","[0.767948717948718, 0.23205128205128206]","[840, 885, 1565]","[0.2553191489361702, 0.2689969604863222, 0.4756838905775076]",0.09
Neighbourhood,Amber Trails,8415,4223.716961272807,1991,320,0.038027332144979206,"['South Asian', 'Filipino', 'Multiple visible minorities']","[2925, 2810, 200]","[0.44150943396226416, 0.4241509433962264, 0.03018867924528302]",6625,0.7872846108140226,"[6515, 1900]","[0.774212715389186, 0.22578728461081402]","[930, 1975, 3460]","[0.14611154752553024, 0.3102906520031422, 0.5435978004713276]",0.06
Neighbourhood,Archwood,740,811.6073005173448,1971,130,0.17567567567567569,"['Chinese', 'Visible minority not included elsewhere', 'Filipino']","[10, 10, 0]","[0.5, 0.5, 0]",20,0.02702702702702703,"[725, 15]","[0.9797297297297297, 0.02027027027027027]","[105, 210, 325]","[0.1640625, 0.328125, 0.5078125]",0.0
Neighbourhood,Armstrong Point,370,1391.0768062380394,1971,10,0.02702702702702703,"['South Asian', 'Chinese', 'Black']","[20, 15, 10]","[0.36363636363636365, 0.2727272727272727, 0.18181818181818182]",55,0.14864864864864866,"[360, 10]","[0.972972972972973, 0.02702702702702703]","[20, 45, 245]","[0.06451612903225806, 0.14516129032258066, 0.7903225806451613]",0.04
Neighbourhood,Assiniboia Downs,415,106.04432192705275,2011,15,0.03614457831325301,"['Filipino', 'Latin American', 'Korean']","[10, 10, 10]","[0.25, 0.25, 0.25]",40,0.0963855421686747,"[415, 0]","[1, 0]","[40, 100, 210]","[0.11428571428571428, 0.2857142857142857, 0.6]",0.04
Neighbourhood,Beaumont,2310,1915.9582735805943,1971,330,0.14285714285714285,"['Black', 'Filipino', 'South Asian']","[145, 135, 110]","[0.26605504587155965, 0.24770642201834864, 0.2018348623853211]",545,0.23593073593073594,"[2155, 150]","[0.9349240780911063, 0.0650759219088937]","[330, 610, 980]","[0.171875, 0.3177083333333333, 0.5104166666666666]",0.07
Neighbourhood,Betsworth,4040,1853.939828639057,1971,225,0.05569306930693069,"['Filipino', 'South Asian', 'Black']","[105, 65, 35]","[0.29577464788732394, 0.18309859154929578, 0.09859154929577464]",355,0.08787128712871287,"[3900, 150]","[0.9629629629629629, 0.037037037037037035]","[380, 905, 2140]","[0.11094890510948906, 0.26423357664233577, 0.6248175182481752]",0.03
Neighbourhood,Birchwood,2170,2683.6208847539415,1971,210,0.0967741935483871,"['Filipino', 'South Asian', 'Korean']","[225, 40, 35]","[0.5294117647058824, 0.09411764705882353, 0.08235294117647059]",425,0.195852534562212,"[1945, 230]","[0.8942528735632184, 0.10574712643678161]","[265, 655, 1015]","[0.13695090439276486, 0.3385012919896641, 0.524547803617571]",0.07
Neighbourhood,Booth,5465,2914.3822229617053,1971,630,0.11527904849039342,"['Filipino', 'South Asian', 'Black']","[280, 175, 130]","[0.3522012578616352, 0.22012578616352202, 0.16352201257861634]",795,0.1454711802378774,"[5055, 405]","[0.9258241758241759, 0.07417582417582418]","[815, 1530, 2345]","[0.17377398720682302, 0.326226012793177, 0.5]",0.07
Neighbourhood,Bridgwater Centre,250,384.1166239528981,2016,15,0.06,"['Chinese', 'South Asian', 'Filipino']","[70, 50, 40]","[0.3684210526315789, 0.2631578947368421, 0.21052631578947367]",190,0.76,"[110, 140]","[0.44, 0.56]","[10, 40, 120]","[0.058823529411764705, 0.23529411764705882, 0.7058823529411765]",0.0
Neighbourhood,Bridgwater Forest,4520,2754.325723391355,2011,120,0.026548672566371685,"['Chinese', 'South Asian', 'Filipino']","[1225, 580, 220]","[0.44626593806921677, 0.21129326047358835, 0.08014571948998178]",2745,0.6073008849557522,"[3290, 1225]","[0.7286821705426356, 0.2713178294573643]","[335, 750, 2410]","[0.09585121602288985, 0.2145922746781116, 0.6895565092989986]",0.06
Neighbourhood,Bridgwater Lakes,2365,1217.0383307894745,2016,55,0.023255813953488372,"['Chinese', 'South Asian', 'Filipino']","[635, 310, 175]","[0.41776315789473684, 0.20394736842105263, 0.11513157894736842]",1520,0.642706131078224,"[1820, 545]","[0.7695560253699789, 0.23044397463002114]","[165, 425, 1165]","[0.09401709401709402, 0.24216524216524216, 0.6638176638176638]",0.04
Neighbourhood,Bridgwater Trails,265,164.12164572515755,2016,10,0.03773584905660377,"['Black', 'Chinese', 'South Asian']","[60, 40, 25]","[0.48, 0.32, 0.2]",125,0.4716981132075472,"[175, 90]","[0.660377358490566, 0.33962264150943394]","[10, 40, 120]","[0.058823529411764705, 0.23529411764705882, 0.7058823529411765]",0.0
Neighbourhood,Broadway-Assiniboine,5270,15452.189108992176,1981,720,0.1366223908918406,"['Black', 'Filipino', 'South Asian']","[505, 340, 205]","[0.3146417445482866, 0.2118380062305296, 0.1277258566978193]",1605,0.3045540796963947,"[4125, 1140]","[0.7834757834757835, 0.21652421652421652]","[575, 1340, 3050]","[0.11581067472306143, 0.26988922457200404, 0.6143001007049346]",0.08
Neighbourhood,Brockville,1000,1420.8682926136162,1986,40,0.04,"['Korean', 'South Asian', 'Black']","[70, 55, 20]","[0.4, 0.3142857142857143, 0.11428571428571428]",175,0.175,"[900, 105]","[0.8955223880597015, 0.1044776119402985]","[120, 265, 540]","[0.12972972972972974, 0.2864864864864865, 0.5837837837837838]",0.06
Neighbourhood,Brooklands,2820,3395.4099355474136,1971,735,0.26063829787234044,"['Filipino', 'South Asian', 'Multiple visible minorities']","[870, 150, 85]","[0.7219917012448133, 0.12448132780082988, 0.07053941908713693]",1205,0.42730496453900707,"[2345, 475]","[0.8315602836879432, 0.16843971631205673]","[630, 695, 925]","[0.28, 0.3088888888888889, 0.4111111111111111]",0.1
Neighbourhood,Bruce Park,2135,2424.7118454271754,1971,145,0.06791569086651053,"['Filipino', 'South Asian', 'Black']","[90, 55, 50]","[0.35294117647058826, 0.21568627450980393, 0.19607843137254902]",255,0.11943793911007025,"[1975, 160]","[0.9250585480093677, 0.07494145199063232]","[250, 525, 1155]","[0.12953367875647667, 0.27202072538860106, 0.5984455958549223]",0.06
Neighbourhood,Buchanan,2980,2508.381614067812,1971,450,0.15100671140939598,"['Black', 'Filipino', 'Arab']","[85, 75, 35]","[0.32075471698113206, 0.2830188679245283, 0.1320754716981132]",265,0.08892617449664429,"[2885, 90]","[0.9697478991596639, 0.030252100840336135]","[440, 920, 1065]","[0.18144329896907216, 0.37938144329896906, 0.43917525773195876]",0.05
Neighbourhood,Burrows Central,5415,5057.736655841335,1971,930,0.17174515235457063,"['Filipino', 'Southeast Asian', 'Multiple visible minorities']","[2325, 195, 125]","[0.8259325044404974, 0.06927175843694494, 0.04440497335701599]",2815,0.5198522622345337,"[4390, 1020]","[0.8114602587800369, 0.18853974121996303]","[1275, 1210, 1885]","[0.2917620137299771, 0.2768878718535469, 0.43135011441647597]",0.08
Neighbourhood,Burrows-Keewatin,3015,4402.263186712904,1971,1010,0.33499170812603646,"['Filipino', 'Black', 'Visible minority not included elsewhere']","[920, 140, 40]","[0.7896995708154506, 0.12017167381974249, 0.034334763948497854]",1165,0.3864013266998342,"[2630, 385]","[0.8723051409618574, 0.12769485903814262]","[710, 705, 835]","[0.31555555555555553, 0.31333333333333335, 0.3711111111111111]",0.07
Neighbourhood,Canterbury Park,8005,2570.967371035716,1976,830,0.10368519675202999,"['Filipino', 'Black', 'Latin American']","[705, 360, 165]","[0.43653250773993807, 0.22291021671826625, 0.1021671826625387]",1615,0.20174890693316677,"[7670, 345]","[0.9569557080474111, 0.043044291952588895]","[970, 2180, 2965]","[0.15862632869991825, 0.3565004088307441, 0.4848732624693377]",0.06
Neighbourhood,Centennial,2830,5312.149806378709,1971,955,0.3374558303886926,"['Black', 'Filipino', 'Southeast Asian']","[420, 365, 190]","[0.29577464788732394, 0.25704225352112675, 0.13380281690140844]",1420,0.5017667844522968,"[2140, 695]","[0.7548500881834215, 0.24514991181657847]","[890, 490, 600]","[0.4494949494949495, 0.2474747474747475, 0.30303030303030304]",0.19
Neighbourhood,Central Park,3775,16221.907094667182,2001,675,0.17880794701986752,"['Black', 'Filipino', 'South Asian']","[1065, 850, 185]","[0.426, 0.34, 0.074]",2500,0.6622516556291391,"[2535, 1245]","[0.6706349206349206, 0.32936507936507936]","[855, 855, 1255]","[0.28836424957841483, 0.28836424957841483, 0.42327150084317033]",0.1
Neighbourhood,Central River Heights,3340,2915.3093893910673,1971,230,0.0688622754491018,"['Filipino', 'Black', 'Chinese']","[50, 45, 45]","[0.2631578947368421, 0.23684210526315788, 0.23684210526315788]",190,0.05688622754491018,"[3265, 70]","[0.9790104947526237, 0.020989505247376312]","[325, 590, 1825]","[0.11861313868613138, 0.21532846715328466, 0.666058394160584]",0.05
Neighbourhood,Central St. Boniface,6165,3128.8571474973205,1971,1050,0.17031630170316303,"['Black', 'Filipino', 'Arab']","[490, 220, 110]","[0.4298245614035088, 0.19298245614035087, 0.09649122807017543]",1140,0.18491484184914841,"[5445, 720]","[0.8832116788321168, 0.11678832116788321]","[1055, 1570, 2885]","[0.19147005444646098, 0.2849364791288566, 0.5235934664246824]",0.07
Neighbourhood,Chalmers,9655,3827.779649929629,1971,2410,0.24961160020714654,"['Filipino', 'Black', 'Latin American']","[710, 580, 190]","[0.34299516908212563, 0.28019323671497587, 0.09178743961352658]",2070,0.21439668565510098,"[8640, 1015]","[0.8948731227343345, 0.10512687726566546]","[2070, 2680, 3065]","[0.2648752399232246, 0.3429302623160589, 0.3921944977607166]",0.1
Neighbourhood,China Town,420,6364.311366357038,1986,0,0.0,"['Chinese', 'South Asian', 'Filipino']","[310, 30, 25]","[0.7654320987654321, 0.07407407407407407, 0.06172839506172839]",405,0.9642857142857143,"[220, 200]","[0.5238095238095238, 0.47619047619047616]","[185, 105, 70]","[0.5138888888888888, 0.2916666666666667, 0.19444444444444445]",0.13
Neighbourhood,Civic Centre,155,779.7722059001086,2011,10,0.06451612903225806,"['South Asian', 'Black', 'Chinese']","[10, 10, 10]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",30,0.1935483870967742,"[160, 0]","[1, 0]","[10, 30, 115]","[0.06451612903225806, 0.1935483870967742, 0.7419354838709677]",0.08
Neighbourhood,Cloutier Drive,320,389.68456252427916,1971,10,0.03125,"['Filipino', 'South Asian', 'Black']","[10, 0, 0]","[1, 0, 0]",10,0.03125,"[320, 0]","[1, 0]","[30, 80, 200]","[0.0967741935483871, 0.25806451612903225, 0.6451612903225806]",0.0
Neighbourhood,Colony,645,5140.753020690535,1986,100,0.15503875968992248,"['Black', 'Filipino', 'South Asian']","[95, 90, 45]","[0.296875, 0.28125, 0.140625]",320,0.49612403100775193,"[460, 185]","[0.7131782945736435, 0.2868217054263566]","[55, 170, 385]","[0.09016393442622951, 0.2786885245901639, 0.6311475409836066]",0.07
Neighbourhood,Crescent Park,2650,1471.1948378271395,1971,125,0.04716981132075471,"['South Asian', 'Black', 'Chinese']","[280, 80, 75]","[0.49122807017543857, 0.14035087719298245, 0.13157894736842105]",570,0.21509433962264152,"[2330, 315]","[0.8809073724007561, 0.11909262759924386]","[215, 515, 1570]","[0.09347826086956522, 0.22391304347826088, 0.6826086956521739]",0.04
Neighbourhood,Crescentwood,2715,2552.281824557181,1971,180,0.06629834254143646,"['South Asian', 'Filipino', 'Chinese']","[50, 45, 35]","[0.18867924528301888, 0.16981132075471697, 0.1320754716981132]",265,0.09760589318600368,"[2595, 120]","[0.9558011049723757, 0.04419889502762431]","[170, 450, 1665]","[0.07439824945295405, 0.19693654266958424, 0.7286652078774617]",0.04
Neighbourhood,Crestview,8680,3047.1012343217335,1971,1170,0.1347926267281106,"['Filipino', 'Black', 'South Asian']","[315, 195, 155]","[0.3620689655172414, 0.22413793103448276, 0.1781609195402299]",870,0.10023041474654378,"[8165, 510]","[0.9412103746397694, 0.058789625360230545]","[1220, 2710, 3305]","[0.1686247408431237, 0.37456807187284036, 0.4568071872840359]",0.06
Neighbourhood,Dakota Crossing,12105,3155.96653658679,1971,990,0.08178438661710037,"['Black', 'South Asian', 'Chinese']","[675, 570, 425]","[0.268389662027833, 0.22664015904572565, 0.16898608349900596]",2515,0.2077653862040479,"[11390, 715]","[0.9409334985543164, 0.0590665014456836]","[1450, 2950, 5815]","[0.14194811551639747, 0.2887909936368086, 0.5692608908467939]",0.05
Neighbourhood,Daniel Mcintyre,10075,7904.434407316485,1971,1895,0.1880893300248139,"['Filipino', 'Black', 'Southeast Asian']","[4060, 530, 450]","[0.6869712351945855, 0.08967851099830795, 0.07614213197969544]",5910,0.5866004962779157,"[7950, 2125]","[0.7890818858560794, 0.2109181141439206]","[2340, 2275, 3470]","[0.2894248608534323, 0.2813852813852814, 0.4291898577612863]",0.08
Neighbourhood,Deer Lodge,3875,2551.8519859993876,1971,350,0.09032258064516129,"['Filipino', 'South Asian', 'Chinese']","[135, 50, 40]","[0.38571428571428573, 0.14285714285714285, 0.11428571428571428]",350,0.09032258064516129,"[3765, 105]","[0.9728682170542635, 0.027131782945736434]","[365, 1025, 1815]","[0.11388455538221529, 0.31981279251170047, 0.5663026521060842]",0.05
Neighbourhood,Dufferin,2255,3452.1030272876883,1971,935,0.4146341463414634,"['Filipino', 'Black', 'Arab']","[370, 85, 60]","[0.6016260162601627, 0.13821138211382114, 0.0975609756097561]",615,0.2727272727272727,"[1920, 340]","[0.8495575221238938, 0.1504424778761062]","[715, 480, 445]","[0.43597560975609756, 0.2926829268292683, 0.27134146341463417]",0.18
Neighbourhood,Dufresne,370,2334.8857168099153,1971,105,0.28378378378378377,"['Black', 'Filipino', 'South Asian']","[10, 0, 0]","[1, 0, 0]",10,0.02702702702702703,"[370, 0]","[1, 0]","[95, 100, 145]","[0.27941176470588236, 0.29411764705882354, 0.4264705882352941]",0.08
Neighbourhood,Eaglemere,1560,1923.3780436532838,1971,100,0.06410256410256411,"['South Asian', 'Filipino', 'West Asian']","[235, 110, 85]","[0.3533834586466165, 0.16541353383458646, 0.12781954887218044]",665,0.42628205128205127,"[1405, 155]","[0.9006410256410257, 0.09935897435897435]","[225, 430, 615]","[0.17716535433070865, 0.33858267716535434, 0.484251968503937]",0.07
Neighbourhood,Earl Grey,4260,4208.055759702236,1971,645,0.15140845070422537,"['Filipino', 'Black', 'West Asian']","[240, 90, 65]","[0.375, 0.140625, 0.1015625]",640,0.15023474178403756,"[3910, 350]","[0.9178403755868545, 0.08215962441314555]","[400, 1105, 2205]","[0.1078167115902965, 0.29784366576819404, 0.5943396226415094]",0.06
Neighbourhood,East Elmwood,3425,3822.638502284654,1971,665,0.19416058394160582,"['Filipino', 'Black', 'Southeast Asian']","[425, 295, 105]","[0.4166666666666667, 0.28921568627450983, 0.10294117647058823]",1020,0.29781021897810217,"[3150, 275]","[0.9197080291970803, 0.08029197080291971]","[655, 955, 1120]","[0.23992673992673993, 0.3498168498168498, 0.41025641025641024]",0.09
Neighbourhood,Ebby-Wentworth,795,1995.7173662555572,1971,75,0.09433962264150944,"['South Asian', 'Black', 'Arab']","[45, 35, 30]","[0.24324324324324326, 0.1891891891891892, 0.16216216216216217]",185,0.23270440251572327,"[730, 65]","[0.9182389937106918, 0.08176100628930817]","[85, 195, 390]","[0.12686567164179105, 0.291044776119403, 0.582089552238806]",0.06
Neighbourhood,Edgeland,1255,4638.596076228211,1971,160,0.12749003984063745,"['Black', 'West Asian', 'Visible minority not included elsewhere']","[125, 60, 55]","[0.390625, 0.1875, 0.171875]",320,0.2549800796812749,"[1130, 125]","[0.900398406374502, 0.099601593625498]","[220, 335, 425]","[0.22448979591836735, 0.34183673469387754, 0.4336734693877551]",0.14
Neighbourhood,Elm Park,1715,1841.9905097211988,1971,185,0.10787172011661807,"['Filipino', 'Latin American', 'South Asian']","[45, 30, 15]","[0.32142857142857145, 0.21428571428571427, 0.10714285714285714]",140,0.08163265306122448,"[1635, 85]","[0.9505813953488372, 0.04941860465116279]","[170, 350, 895]","[0.12014134275618374, 0.24734982332155478, 0.6325088339222615]",0.08
Neighbourhood,Elmhurst,4400,2359.0165903203115,1971,205,0.046590909090909086,"['South Asian', 'Chinese', 'Southeast Asian']","[135, 55, 40]","[0.4153846153846154, 0.16923076923076924, 0.12307692307692308]",325,0.07386363636363637,"[4260, 135]","[0.9692832764505119, 0.030716723549488054]","[435, 1065, 2330]","[0.11357702349869452, 0.2780678851174935, 0.608355091383812]",0.06
Neighbourhood,Eric Coy,2440,1219.125886739208,1971,175,0.07172131147540985,"['Southeast Asian', 'Black', 'Filipino']","[50, 20, 15]","[0.38461538461538464, 0.15384615384615385, 0.11538461538461539]",130,0.05327868852459016,"[2340, 100]","[0.9590163934426229, 0.040983606557377046]","[205, 625, 1195]","[0.10123456790123457, 0.30864197530864196, 0.5901234567901235]",0.02
Neighbourhood,Exchange District,630,1972.4606916762157,1986,60,0.09523809523809523,"['Filipino', 'South Asian', 'Black']","[35, 10, 10]","[0.4117647058823529, 0.11764705882352941, 0.11764705882352941]",85,0.1349206349206349,"[600, 30]","[0.9523809523809523, 0.047619047619047616]","[20, 125, 475]","[0.03225806451612903, 0.20161290322580644, 0.7661290322580645]",0.03
Neighbourhood,Fairfield Park,2885,2844.1831279310613,2006,100,0.03466204506065858,"['Chinese', 'South Asian', 'Black']","[960, 575, 170]","[0.4752475247524752, 0.28465346534653463, 0.08415841584158416]",2020,0.7001733102253033,"[1745, 1135]","[0.6059027777777778, 0.3940972222222222]","[240, 820, 1375]","[0.09856262833675565, 0.33675564681724846, 0.5646817248459959]",0.08
Neighbourhood,Fort Richmond,11770,2557.3497079037315,1971,690,0.058623619371282916,"['Chinese', 'South Asian', 'Black']","[1615, 1415, 955]","[0.30074487895716945, 0.2635009310986965, 0.17783985102420857]",5370,0.4562446898895497,"[8330, 3445]","[0.7074309978768577, 0.29256900212314224]","[1000, 3060, 5900]","[0.10040160642570281, 0.3072289156626506, 0.5923694779116466]",0.09
Neighbourhood,Garden City,6255,2700.247878870032,1971,550,0.08792965627498,"['Filipino', 'Southeast Asian', 'South Asian']","[1505, 145, 130]","[0.7132701421800948, 0.06872037914691943, 0.061611374407582936]",2110,0.33733013589128696,"[5425, 835]","[0.8666134185303515, 0.13338658146964857]","[910, 1660, 2705]","[0.17251184834123223, 0.31469194312796206, 0.5127962085308057]",0.05
Neighbourhood,Glendale,1040,833.5423868325951,1971,140,0.13461538461538464,"['Black', 'Chinese', 'Latin American']","[40, 15, 10]","[0.5333333333333333, 0.2, 0.13333333333333333]",75,0.07211538461538461,"[995, 45]","[0.9567307692307693, 0.04326923076923077]","[145, 380, 395]","[0.15760869565217392, 0.41304347826086957, 0.42934782608695654]",0.04
Neighbourhood,Glenelm,2155,2565.961890405446,1971,345,0.16009280742459397,"['Filipino', 'Black', 'Latin American']","[60, 45, 40]","[0.2926829268292683, 0.21951219512195122, 0.1951219512195122]",205,0.0951276102088167,"[2090, 70]","[0.9675925925925926, 0.032407407407407406]","[265, 525, 905]","[0.15634218289085547, 0.30973451327433627, 0.5339233038348082]",0.07
Neighbourhood,Glenwood,3880,2383.210405538876,1971,580,0.14948453608247422,"['Black', 'Filipino', 'Southeast Asian']","[135, 100, 70]","[0.32142857142857145, 0.23809523809523808, 0.16666666666666666]",420,0.10824742268041238,"[3685, 195]","[0.9497422680412371, 0.05025773195876289]","[460, 965, 1855]","[0.1402439024390244, 0.2942073170731707, 0.5655487804878049]",0.06
Neighbourhood,Grant Park,2725,1989.072873060654,1971,235,0.08623853211009175,"['Filipino', 'South Asian', 'Chinese']","[425, 160, 95]","[0.4166666666666667, 0.1568627450980392, 0.09313725490196079]",1020,0.3743119266055046,"[1995, 730]","[0.7321100917431193, 0.26788990825688075]","[335, 720, 1335]","[0.1401673640167364, 0.301255230125523, 0.5585774058577406]",0.08
Neighbourhood,Grassie,5120,2060.7768162608168,1971,470,0.091796875,"['South Asian', 'Filipino', 'Black']","[800, 300, 200]","[0.4878048780487805, 0.18292682926829268, 0.12195121951219512]",1640,0.3203125,"[4670, 455]","[0.911219512195122, 0.08878048780487804]","[730, 1335, 1955]","[0.18159203980099503, 0.332089552238806, 0.486318407960199]",0.08
Neighbourhood,Heritage Park,5535,3314.796027754455,1971,680,0.12285456187895212,"['Filipino', 'Black', 'South Asian']","[145, 145, 80]","[0.27358490566037735, 0.27358490566037735, 0.1509433962264151]",530,0.0957542908762421,"[5225, 305]","[0.9448462929475587, 0.05515370705244123]","[765, 1525, 2420]","[0.1624203821656051, 0.3237791932059448, 0.5138004246284501]",0.07
Neighbourhood,Holden,180,1827.6709380013401,1971,75,0.4166666666666667,"['Filipino', 'South Asian', 'Black']","[15, 0, 0]","[1, 0, 0]",15,0.08333333333333333,"[175, 10]","[0.9459459459459459, 0.05405405405405406]","[55, 50, 50]","[0.3548387096774194, 0.3225806451612903, 0.3225806451612903]",0.0
Neighbourhood,Inkster Gardens,4275,3115.226205501453,1971,290,0.06783625730994153,"['Filipino', 'South Asian', 'Multiple visible minorities']","[1870, 695, 95]","[0.6504347826086957, 0.2417391304347826, 0.03304347826086956]",2875,0.672514619883041,"[3220, 1055]","[0.7532163742690059, 0.24678362573099416]","[560, 1150, 1690]","[0.16470588235294117, 0.3382352941176471, 0.4970588235294118]",0.08
Neighbourhood,Inkster-Faraday,4545,5417.376368796389,1971,910,0.20022002200220024,"['Filipino', 'Black', 'Southeast Asian']","[1505, 85, 80]","[0.8224043715846995, 0.04644808743169399, 0.04371584699453552]",1830,0.40264026402640263,"[3810, 735]","[0.8382838283828383, 0.1617161716171617]","[910, 1095, 1530]","[0.25742574257425743, 0.30975954738330974, 0.4328147100424328]",0.08
Neighbourhood,Island Lakes,7525,2997.10764176817,1986,545,0.07242524916943523,"['South Asian', 'Chinese', 'Black']","[420, 410, 260]","[0.23204419889502761, 0.2265193370165746, 0.143646408839779]",1810,0.24053156146179402,"[7085, 440]","[0.9415282392026578, 0.05847176079734219]","[715, 1630, 3570]","[0.12087912087912088, 0.27557058326289097, 0.6035502958579881]",0.05
Neighbourhood,J.B. Mitchell,2270,3878.452377901364,1971,190,0.08370044052863437,"['Black', 'South Asian', 'Latin American']","[110, 90, 85]","[0.24719101123595505, 0.20224719101123595, 0.19101123595505617]",445,0.1960352422907489,"[1955, 315]","[0.8612334801762115, 0.13876651982378854]","[275, 525, 1140]","[0.14175257731958762, 0.2706185567010309, 0.5876288659793815]",0.06
Neighbourhood,Jameswood,1380,1839.352547903138,1971,145,0.10507246376811594,"['Filipino', 'Black', 'Latin American']","[60, 35, 35]","[0.36363636363636365, 0.21212121212121213, 0.21212121212121213]",165,0.11956521739130435,"[1345, 40]","[0.9711191335740073, 0.02888086642599278]","[195, 330, 570]","[0.1780821917808219, 0.3013698630136986, 0.5205479452054794]",0.03
Neighbourhood,Jefferson,8985,3795.7101082907434,1971,1280,0.1424596549805231,"['Filipino', 'Black', 'Southeast Asian']","[2125, 180, 145]","[0.7495590828924162, 0.06349206349206349, 0.05114638447971781]",2835,0.31552587646076796,"[7805, 1180]","[0.8686700055648303, 0.13132999443516974]","[1710, 2260, 3445]","[0.2306136210384356, 0.3047875927174646, 0.4645987862440998]",0.07
Neighbourhood,Kensington,270,2563.4939473059576,1971,60,0.2222222222222222,"['Filipino', 'South Asian', 'Black']","[50, 30, 10]","[0.5555555555555556, 0.3333333333333333, 0.1111111111111111]",90,0.3333333333333333,"[250, 20]","[0.9259259259259259, 0.07407407407407407]","[85, 70, 75]","[0.3695652173913043, 0.30434782608695654, 0.32608695652173914]",0.06
Neighbourhood,Kern Park,1775,3147.5258673428675,1971,190,0.10704225352112677,"['Filipino', 'South Asian', 'Japanese']","[15, 10, 10]","[0.42857142857142855, 0.2857142857142857, 0.2857142857142857]",35,0.01971830985915493,"[1725, 50]","[0.971830985915493, 0.028169014084507043]","[310, 575, 605]","[0.2080536912751678, 0.3859060402684564, 0.40604026845637586]",0.05
