Boundary Type,Boundary Name,Population 2016,Population Density 2016,Year opened,Aboriginal,Aboriginal Percent,Visible Minorities Names,Visible Minorities Numbers,Visible Minorities Percent,Visible Minorities Total Number,Visible Minorities Total Percent,Citizenship Numbers,Citizenship Percent,Education Numbers,Education Percent,Unemployment Rate
Neighbourhood,Kil-Cona Park,335,116.83827942903399,1971,35,0.1044776119402985,"['South Asian', 'Multiple visible minorities', 'Filipino']","[10, 10, 0]","[0.5, 0.5, 0]",20,0.05970149253731343,"[325, 10]","[0.9701492537313433, 0.029850746268656716]","[55, 140, 120]","[0.1746031746031746, 0.4444444444444444, 0.38095238095238093]",0.05
Neighbourhood,Kildare-Redonda,6140,3059.5501066108704,1971,835,0.13599348534201955,"['Filipino', 'Black', 'South Asian']","[400, 195, 120]","[0.47337278106508873, 0.23076923076923078, 0.14201183431952663]",845,0.13762214983713356,"[5710, 425]","[0.9307253463732681, 0.06927465362673187]","[965, 1820, 2350]","[0.18792599805258034, 0.35443037974683544, 0.45764362220058424]",0.08
Neighbourhood,Kildonan Drive,4695,2068.807798281766,1971,390,0.0830670926517572,"['Latin American', 'Filipino', 'Black']","[115, 80, 40]","[0.30666666666666664, 0.21333333333333335, 0.10666666666666667]",375,0.07987220447284345,"[4540, 160]","[0.9659574468085106, 0.03404255319148936]","[690, 1160, 2215]","[0.16974169741697417, 0.2853628536285363, 0.5448954489544895]",0.05
Neighbourhood,King Edward,5525,3467.5130118033517,1971,900,0.16289592760180993,"['Filipino', 'Black', 'Chinese']","[765, 140, 110]","[0.6047430830039525, 0.11067193675889328, 0.08695652173913043]",1265,0.22895927601809954,"[5205, 320]","[0.9420814479638009, 0.0579185520361991]","[925, 1555, 2135]","[0.20043336944745396, 0.3369447453954496, 0.4626218851570964]",0.06
Neighbourhood,Kingston Crescent,720,1002.51603677563,1971,55,0.0763888888888889,"['Filipino', 'South Asian', 'Black']","[0, 0, 0]","[0, 0, 0]",0,0.0,"[705, 15]","[0.9791666666666666, 0.020833333333333332]","[60, 155, 410]","[0.096, 0.248, 0.656]",0.05
Neighbourhood,Kirkfield,2785,1402.3501071526402,1971,190,0.0682226211849192,"['Filipino', 'South Asian', 'Arab']","[60, 45, 40]","[0.23076923076923078, 0.17307692307692307, 0.15384615384615385]",260,0.0933572710951526,"[2700, 90]","[0.967741935483871, 0.03225806451612903]","[455, 785, 1230]","[0.18421052631578946, 0.31781376518218624, 0.4979757085020243]",0.05
Neighbourhood,Lavalee,1245,2339.117560854633,1971,295,0.2369477911646586,"['Filipino', 'Black', 'West Asian']","[50, 45, 45]","[0.18518518518518517, 0.16666666666666666, 0.16666666666666666]",270,0.21686746987951808,"[1165, 85]","[0.932, 0.068]","[290, 290, 410]","[0.29292929292929293, 0.29292929292929293, 0.41414141414141414]",0.08
Neighbourhood,Leila North,1230,863.9575860041681,2006,125,0.1016260162601626,"['South Asian', 'Filipino', 'Chinese']","[350, 120, 30]","[0.603448275862069, 0.20689655172413793, 0.05172413793103448]",580,0.4715447154471545,"[830, 395]","[0.6775510204081633, 0.3224489795918367]","[215, 325, 550]","[0.19724770642201836, 0.2981651376146789, 0.5045871559633027]",0.02
Neighbourhood,Leila-Mcphillips Triangle,2980,2847.2960719735297,1971,295,0.09899328859060402,"['Filipino', 'South Asian', 'Southeast Asian']","[940, 410, 55]","[0.5949367088607594, 0.25949367088607594, 0.03481012658227848]",1580,0.5302013422818792,"[2400, 580]","[0.8053691275167785, 0.19463087248322147]","[455, 790, 1285]","[0.17984189723320157, 0.31225296442687744, 0.5079051383399209]",0.05
Neighbourhood,Linden Ridge,1655,2806.535581953383,2006,30,0.01812688821752266,"['South Asian', 'Arab', 'Chinese']","[155, 140, 35]","[0.3069306930693069, 0.27722772277227725, 0.06930693069306931]",505,0.30513595166163143,"[1450, 205]","[0.8761329305135952, 0.12386706948640483]","[105, 350, 885]","[0.07835820895522388, 0.26119402985074625, 0.6604477611940298]",0.02
Neighbourhood,Linden Woods,9700,2685.0623889470653,1986,285,0.029381443298969072,"['South Asian', 'Chinese', 'Korean']","[680, 660, 400]","[0.24862888482632542, 0.2413162705667276, 0.14625228519195613]",2735,0.28195876288659794,"[8795, 900]","[0.9071686436307375, 0.09283135636926251]","[815, 1960, 5335]","[0.10049321824907521, 0.24167694204685575, 0.657829839704069]",0.05
Neighbourhood,Logan-C.P.R.,240,225.23325719197948,1971,90,0.375,"['Filipino', 'Black', 'Latin American']","[40, 40, 15]","[0.42105263157894735, 0.42105263157894735, 0.15789473684210525]",95,0.3958333333333333,"[205, 35]","[0.8541666666666666, 0.14583333333333334]","[80, 45, 65]","[0.42105263157894735, 0.23684210526315788, 0.34210526315789475]",0.0
Neighbourhood,Lord Roberts,4965,2935.8703037162263,1971,815,0.16414904330312186,"['Filipino', 'Black', 'South Asian']","[230, 105, 50]","[0.38016528925619836, 0.17355371900826447, 0.08264462809917356]",605,0.12185297079556898,"[4715, 250]","[0.9496475327291037, 0.050352467270896276]","[710, 1230, 2290]","[0.16784869976359337, 0.2907801418439716, 0.541371158392435]",0.07
Neighbourhood,Lord Selkirk Park,1520,2843.327066790127,1971,975,0.6414473684210525,"['Black', 'Filipino', 'Chinese']","[175, 10, 10]","[0.813953488372093, 0.046511627906976744, 0.046511627906976744]",215,0.14144736842105263,"[1440, 80]","[0.9473684210526315, 0.05263157894736842]","[530, 285, 225]","[0.5096153846153846, 0.27403846153846156, 0.21634615384615385]",0.2
Neighbourhood,Luxton,2575,3969.8507181961,1971,655,0.2543689320388349,"['Black', 'Filipino', 'Southeast Asian']","[75, 60, 40]","[0.3333333333333333, 0.26666666666666666, 0.17777777777777778]",225,0.08737864077669903,"[2480, 95]","[0.9631067961165048, 0.036893203883495145]","[510, 615, 940]","[0.2469733656174334, 0.29782082324455206, 0.4552058111380145]",0.08
Neighbourhood,Maginot,1545,3538.4326461063497,1971,370,0.23948220064724918,"['Black', 'South Asian', 'Latin American']","[110, 55, 50]","[0.4, 0.2, 0.18181818181818182]",275,0.1779935275080906,"[1380, 165]","[0.8932038834951457, 0.10679611650485436]","[335, 450, 450]","[0.27125506072874495, 0.3643724696356275, 0.3643724696356275]",0.1
Neighbourhood,Mandalay West,6075,3918.5711244847803,1981,445,0.07325102880658436,"['Filipino', 'South Asian', 'Black']","[2130, 1315, 110]","[0.5503875968992248, 0.3397932816537468, 0.028423772609819122]",3870,0.6370370370370371,"[5205, 875]","[0.8560855263157895, 0.14391447368421054]","[965, 1560, 2485]","[0.19261477045908185, 0.31137724550898205, 0.49600798403193613]",0.05
Neighbourhood,Margaret Park,2210,2427.869747534504,1971,325,0.14705882352941177,"['Filipino', 'South Asian', 'Latin American']","[390, 85, 30]","[0.6964285714285714, 0.15178571428571427, 0.05357142857142857]",560,0.25339366515837103,"[1960, 250]","[0.8868778280542986, 0.11312217194570136]","[355, 700, 840]","[0.18733509234828497, 0.36939313984168864, 0.44327176781002636]",0.08
Neighbourhood,Marlton,635,1123.563696329928,1971,40,0.06299212598425197,"['Southeast Asian', 'Filipino', 'South Asian']","[20, 15, 15]","[0.2857142857142857, 0.21428571428571427, 0.21428571428571427]",70,0.11023622047244094,"[615, 20]","[0.968503937007874, 0.031496062992125984]","[55, 160, 295]","[0.10784313725490197, 0.3137254901960784, 0.5784313725490197]",0.06
Neighbourhood,Mathers,2680,3525.3741434853587,1971,105,0.039179104477611935,"['Filipino', 'South Asian', 'Black']","[95, 70, 70]","[0.20212765957446807, 0.14893617021276595, 0.14893617021276595]",470,0.17537313432835822,"[2330, 350]","[0.8694029850746269, 0.13059701492537312]","[340, 630, 1395]","[0.14376321353065538, 0.266384778012685, 0.5898520084566596]",0.07
Neighbourhood,Maybank,2500,2813.708839660239,1971,300,0.12,"['Filipino', 'South Asian', 'Chinese']","[120, 110, 100]","[0.2222222222222222, 0.2037037037037037, 0.18518518518518517]",540,0.216,"[2200, 300]","[0.88, 0.12]","[420, 655, 940]","[0.20843672456575682, 0.3250620347394541, 0.4665012406947891]",0.08
Neighbourhood,Mcmillan,3445,6074.487856314117,1971,375,0.1088534107402032,"['South Asian', 'Filipino', 'Black']","[95, 70, 60]","[0.2159090909090909, 0.1590909090909091, 0.13636363636363635]",440,0.12772133526850507,"[3170, 275]","[0.9201741654571843, 0.07982583454281568]","[170, 865, 2140]","[0.05354330708661417, 0.27244094488188975, 0.6740157480314961]",0.06
Neighbourhood,Meadowood,5685,2855.5541658692714,1971,685,0.12049252418645558,"['South Asian', 'Chinese', 'Black']","[475, 240, 220]","[0.3467153284671533, 0.17518248175182483, 0.16058394160583941]",1370,0.24098504837291118,"[5160, 520]","[0.9084507042253521, 0.09154929577464789]","[845, 1485, 2385]","[0.1792152704135737, 0.3149522799575822, 0.5058324496288441]",0.07
Neighbourhood,Meadows,6465,2686.5924698947883,1981,480,0.07424593967517401,"['Filipino', 'Black', 'South Asian']","[445, 130, 125]","[0.46842105263157896, 0.1368421052631579, 0.13157894736842105]",950,0.14694508894044858,"[6145, 325]","[0.9497681607418856, 0.05023183925811438]","[765, 1915, 2625]","[0.14420358152686144, 0.3609802073515551, 0.4948162111215834]",0.05
Neighbourhood,Melrose,1660,3295.8872885966266,1971,265,0.15963855421686746,"['Filipino', 'Chinese', 'Black']","[160, 45, 20]","[0.5614035087719298, 0.15789473684210525, 0.07017543859649122]",285,0.1716867469879518,"[1530, 130]","[0.9216867469879518, 0.0783132530120482]","[315, 395, 675]","[0.22743682310469315, 0.2851985559566787, 0.48736462093862815]",0.07
Neighbourhood,Minnetonka,4285,1811.4923441725539,1971,350,0.08168028004667445,"['Black', 'Filipino', 'Arab']","[135, 120, 90]","[0.20300751879699247, 0.18045112781954886, 0.13533834586466165]",665,0.15519253208868145,"[4100, 185]","[0.9568261376896149, 0.043173862310385065]","[395, 1025, 2240]","[0.10792349726775956, 0.28005464480874315, 0.6120218579234973]",0.04
Neighbourhood,Minto,5720,3616.270689240963,1971,865,0.15122377622377622,"['Filipino', 'Black', 'Multiple visible minorities']","[965, 220, 90]","[0.6126984126984127, 0.13968253968253969, 0.05714285714285714]",1575,0.27534965034965037,"[5145, 570]","[0.9002624671916011, 0.09973753280839895]","[860, 1320, 2565]","[0.18124341412012646, 0.2781875658587987, 0.5405690200210748]",0.08
Neighbourhood,Mission Gardens,4530,3093.1361737837246,1971,575,0.12693156732891833,"['Filipino', 'Black', 'South Asian']","[615, 205, 165]","[0.5, 0.16666666666666666, 0.13414634146341464]",1230,0.271523178807947,"[4080, 450]","[0.9006622516556292, 0.09933774834437085]","[650, 1315, 1620]","[0.18131101813110181, 0.3668061366806137, 0.45188284518828453]",0.07
Neighbourhood,Montcalm,4940,4371.1901405771205,1971,400,0.08097165991902834,"['Chinese', 'South Asian', 'Black']","[830, 790, 725]","[0.2832764505119454, 0.2696245733788396, 0.24744027303754265]",2930,0.5931174089068826,"[2885, 2050]","[0.5845997973657548, 0.4154002026342452]","[440, 1330, 2555]","[0.10173410404624278, 0.30751445086705204, 0.5907514450867052]",0.11
Neighbourhood,Munroe East,8500,4193.972718454171,1971,1240,0.14588235294117646,"['Filipino', 'Black', 'South Asian']","[970, 625, 410]","[0.3592592592592593, 0.23148148148148148, 0.15185185185185185]",2700,0.3176470588235294,"[7115, 1390]","[0.8365667254556144, 0.16343327454438566]","[1520, 2235, 3045]","[0.2235294117647059, 0.3286764705882353, 0.44779411764705884]",0.08
Neighbourhood,Munroe West,3010,2305.5947055579386,1971,385,0.12790697674418605,"['Filipino', 'Black', 'South Asian']","[150, 105, 45]","[0.38461538461538464, 0.2692307692307692, 0.11538461538461539]",390,0.12956810631229235,"[2870, 145]","[0.9519071310116086, 0.04809286898839138]","[555, 935, 1080]","[0.21595330739299612, 0.3638132295719844, 0.42023346303501946]",0.08
Neighbourhood,Mynarski,1900,5022.376006788138,1971,145,0.07631578947368421,"['Filipino', 'Southeast Asian', 'Latin American']","[1195, 80, 25]","[0.8951310861423221, 0.0599250936329588, 0.018726591760299626]",1335,0.7026315789473684,"[1465, 435]","[0.7710526315789473, 0.22894736842105262]","[275, 430, 785]","[0.18456375838926176, 0.28859060402684567, 0.5268456375838926]",0.05
Neighbourhood,Niakwa Park,710,945.1783258628747,1971,75,0.1056338028169014,"['Black', 'Filipino', 'Korean']","[15, 10, 10]","[0.2727272727272727, 0.18181818181818182, 0.18181818181818182]",55,0.07746478873239436,"[680, 25]","[0.9645390070921985, 0.03546099290780142]","[105, 220, 310]","[0.16535433070866143, 0.3464566929133858, 0.4881889763779528]",0.02
Neighbourhood,Niakwa Place,2305,1363.696332928859,1986,185,0.08026030368763556,"['South Asian', 'Latin American', 'Filipino']","[90, 50, 40]","[0.2608695652173913, 0.14492753623188406, 0.11594202898550725]",345,0.14967462039045554,"[2115, 185]","[0.9195652173913044, 0.08043478260869565]","[285, 590, 1135]","[0.1417910447761194, 0.2935323383084577, 0.5646766169154229]",0.08
Neighbourhood,Norberry,1340,2279.5163342655533,1971,185,0.13805970149253732,"['Black', 'South Asian', 'Chinese']","[100, 65, 25]","[0.45454545454545453, 0.29545454545454547, 0.11363636363636363]",220,0.16417910447761194,"[1250, 90]","[0.9328358208955224, 0.06716417910447761]","[215, 350, 600]","[0.18454935622317598, 0.30042918454935624, 0.5150214592274678]",0.08
Neighbourhood,Normand Park,1745,1673.0665055920692,1971,95,0.05444126074498567,"['Chinese', 'South Asian', 'Arab']","[125, 85, 85]","[0.36764705882352944, 0.25, 0.25]",340,0.19484240687679083,"[1680, 65]","[0.9627507163323782, 0.03724928366762178]","[240, 350, 880]","[0.16326530612244897, 0.23809523809523808, 0.5986394557823129]",0.02
Neighbourhood,North Inkster Industrial,310,112.87524190802851,2016,0,0.0,"['South Asian', 'Filipino', 'Multiple visible minorities']","[155, 90, 25]","[0.5740740740740741, 0.3333333333333333, 0.09259259259259259]",270,0.8709677419354839,"[180, 125]","[0.5901639344262295, 0.4098360655737705]","[25, 30, 145]","[0.125, 0.15, 0.725]",0.07
Neighbourhood,North Point Douglas,2025,1786.2577239107134,1971,890,0.43950617283950616,"['Filipino', 'Latin American', 'Black']","[115, 70, 55]","[0.40350877192982454, 0.24561403508771928, 0.19298245614035087]",285,0.14074074074074075,"[1940, 85]","[0.9580246913580247, 0.04197530864197531]","[525, 460, 605]","[0.330188679245283, 0.2893081761006289, 0.3805031446540881]",0.12
Neighbourhood,North River Heights,5615,3253.6408617889288,1971,160,0.028495102404274268,"['Chinese', 'South Asian', 'West Asian']","[80, 45, 35]","[0.26229508196721313, 0.14754098360655737, 0.11475409836065574]",305,0.05431878895814782,"[5485, 135]","[0.9759786476868327, 0.02402135231316726]","[365, 995, 3270]","[0.07883369330453564, 0.21490280777537796, 0.7062634989200864]",0.03
Neighbourhood,North St. Boniface,2085,1487.3171438089444,1971,465,0.22302158273381295,"['Black', 'Southeast Asian', 'Filipino']","[135, 75, 55]","[0.38028169014084506, 0.2112676056338028, 0.15492957746478872]",355,0.17026378896882494,"[1940, 145]","[0.9304556354916067, 0.06954436450839328]","[240, 445, 1030]","[0.13994169096209913, 0.2594752186588921, 0.6005830903790087]",0.04
Neighbourhood,Norwood East,4070,3128.7980879738075,1971,730,0.17936117936117935,"['Black', 'South Asian', 'Latin American']","[110, 75, 75]","[0.25287356321839083, 0.1724137931034483, 0.1724137931034483]",435,0.10687960687960688,"[3900, 170]","[0.9582309582309583, 0.04176904176904177]","[565, 1090, 1900]","[0.1589310829817159, 0.3066104078762307, 0.5344585091420534]",0.07
Neighbourhood,Norwood West,2965,2224.724985724994,1971,310,0.1045531197301855,"['Black', 'Filipino', 'South Asian']","[40, 35, 30]","[0.19047619047619047, 0.16666666666666666, 0.14285714285714285]",210,0.07082630691399663,"[2905, 65]","[0.9781144781144782, 0.021885521885521887]","[230, 675, 1600]","[0.09181636726546906, 0.2694610778443114, 0.6387225548902196]",0.07
Neighbourhood,Old Tuxedo,915,1198.0501243222507,1971,95,0.10382513661202186,"['Filipino', 'South Asian', 'Korean']","[60, 25, 25]","[0.48, 0.2, 0.2]",125,0.1366120218579235,"[875, 45]","[0.9510869565217391, 0.04891304347826087]","[80, 190, 455]","[0.1103448275862069, 0.2620689655172414, 0.6275862068965518]",0.02
Neighbourhood,Parc La Salle,2145,3464.264776421681,1971,325,0.15151515151515155,"['Black', 'South Asian', 'Filipino']","[195, 175, 20]","[0.4482758620689655, 0.40229885057471265, 0.04597701149425287]",435,0.20279720279720279,"[1940, 200]","[0.9065420560747663, 0.09345794392523364]","[270, 550, 835]","[0.16314199395770393, 0.3323262839879154, 0.5045317220543807]",0.09
Neighbourhood,Peguis,950,323.8100237267534,1971,10,0.010526315789473684,"['Filipino', 'South Asian', 'Chinese']","[145, 140, 65]","[0.30526315789473685, 0.29473684210526313, 0.1368421052631579]",475,0.5,"[755, 200]","[0.7905759162303665, 0.2094240837696335]","[85, 200, 420]","[0.12056737588652482, 0.28368794326241137, 0.5957446808510638]",0.05
Neighbourhood,Pembina Strip,3175,4444.313797949596,1971,150,0.047244094488188976,"['South Asian', 'Chinese', 'Black']","[635, 390, 230]","[0.37026239067055394, 0.22740524781341107, 0.13411078717201166]",1715,0.5401574803149606,"[1885, 1290]","[0.5937007874015748, 0.4062992125984252]","[340, 820, 1650]","[0.12099644128113879, 0.2918149466192171, 0.5871886120996441]",0.14
Neighbourhood,Point Road,1870,2343.469989799013,1971,160,0.0855614973262032,"['Filipino', 'Black', 'South Asian']","[70, 45, 35]","[0.3111111111111111, 0.2, 0.15555555555555556]",225,0.12032085561497326,"[1790, 80]","[0.9572192513368984, 0.0427807486631016]","[145, 405, 1025]","[0.09206349206349207, 0.2571428571428571, 0.6507936507936508]",0.04
Neighbourhood,Polo Park,275,271.7039592700945,1971,25,0.09090909090909091,"['South Asian', 'Chinese', 'Filipino']","[65, 20, 15]","[0.5, 0.15384615384615385, 0.11538461538461539]",130,0.4727272727272727,"[150, 125]","[0.5454545454545454, 0.45454545454545453]","[15, 115, 135]","[0.05660377358490566, 0.4339622641509434, 0.5094339622641509]",0.1
Neighbourhood,Portage-Ellice,1075,6343.26816977536,2001,120,0.11162790697674418,"['South Asian', 'Chinese', 'Filipino']","[110, 90, 70]","[0.27848101265822783, 0.22784810126582278, 0.17721518987341772]",395,0.3674418604651163,"[805, 270]","[0.7488372093023256, 0.25116279069767444]","[90, 290, 610]","[0.09090909090909091, 0.29292929292929293, 0.6161616161616161]",0.1
Neighbourhood,Pulberry,4705,1883.5294258938259,1971,530,0.1126461211477152,"['South Asian', 'Chinese', 'Black']","[230, 185, 175]","[0.24468085106382978, 0.19680851063829788, 0.18617021276595744]",940,0.1997874601487779,"[4135, 570]","[0.8788522848034006, 0.12114771519659936]","[400, 1055, 2560]","[0.099626400996264, 0.2627646326276463, 0.6376089663760897]",0.08
Neighbourhood,Radisson,3315,2735.8663411687226,1971,380,0.11463046757164405,"['Filipino', 'Black', 'South Asian']","[195, 45, 25]","[0.6290322580645161, 0.14516129032258066, 0.08064516129032258]",310,0.09351432880844646,"[3240, 75]","[0.9773755656108597, 0.02262443438914027]","[585, 975, 1255]","[0.20781527531083482, 0.3463587921847247, 0.44582593250444047]",0.06
Neighbourhood,Richmond Lakes,1620,2506.0097827196705,1981,275,0.16975308641975306,"['Black', 'South Asian', 'Chinese']","[105, 95, 40]","[0.3387096774193548, 0.3064516129032258, 0.12903225806451613]",310,0.19135802469135801,"[1515, 105]","[0.9351851851851852, 0.06481481481481481]","[160, 375, 810]","[0.11895910780669144, 0.2788104089219331, 0.6022304832713755]",0.07
Neighbourhood,Richmond West,8605,3228.1141923355826,1971,430,0.04997094712376525,"['Chinese', 'South Asian', 'Black']","[1345, 1255, 580]","[0.31985731272294887, 0.2984542211652794, 0.13793103448275862]",4205,0.4886693782684486,"[6900, 1700]","[0.8023255813953488, 0.19767441860465115]","[910, 2100, 4170]","[0.12674094707520892, 0.2924791086350975, 0.5807799442896936]",0.07
Neighbourhood,Ridgedale,715,880.9183234707443,1971,10,0.013986013986013986,"['Southeast Asian', 'South Asian', 'Black']","[25, 20, 10]","[0.45454545454545453, 0.36363636363636365, 0.18181818181818182]",55,0.07692307692307693,"[695, 15]","[0.9788732394366197, 0.02112676056338028]","[70, 165, 400]","[0.11023622047244094, 0.25984251968503935, 0.6299212598425197]",0.07
Neighbourhood,Ridgewood South,190,62.1579472697776,1971,0,0.0,"['Filipino', 'South Asian', 'Black']","[10, 0, 0]","[1, 0, 0]",10,0.05263157894736842,"[185, 0]","[1, 0]","[20, 35, 90]","[0.13793103448275862, 0.2413793103448276, 0.6206896551724138]",0.0
Neighbourhood,River East,7725,2257.703811471649,1971,640,0.08284789644012945,"['South Asian', 'Black', 'Filipino']","[130, 120, 90]","[0.25742574257425743, 0.2376237623762376, 0.1782178217821782]",505,0.06537216828478964,"[7475, 250]","[0.9676375404530745, 0.032362459546925564]","[1025, 1940, 3720]","[0.15332834704562454, 0.29020194465220644, 0.556469708302169]",0.04
Neighbourhood,River Park South,13355,3018.3028256105763,1971,1170,0.08760763758891801,"['South Asian', 'Black', 'Chinese']","[765, 685, 555]","[0.2479740680713128, 0.22204213938411668, 0.17990275526742303]",3085,0.23099962560838638,"[12350, 1010]","[0.9244011976047904, 0.07559880239520958]","[1155, 3235, 6500]","[0.10606060606060606, 0.2970615243342516, 0.5968778696051423]",0.06
Neighbourhood,River West Park,1480,1937.4948453473287,1976,140,0.0945945945945946,"['Black', 'South Asian', 'Latin American']","[35, 20, 20]","[0.2916666666666667, 0.16666666666666666, 0.16666666666666666]",120,0.08108108108108109,"[1460, 20]","[0.9864864864864865, 0.013513513513513514]","[115, 340, 735]","[0.09663865546218488, 0.2857142857142857, 0.6176470588235294]",0.01
Neighbourhood,River-Osborne,4750,5434.770172150636,1971,665,0.13999999999999999,"['Black', 'South Asian', 'Filipino']","[340, 305, 145]","[0.27983539094650206, 0.25102880658436216, 0.11934156378600823]",1215,0.2557894736842105,"[3965, 780]","[0.8356164383561644, 0.1643835616438356]","[405, 1250, 2725]","[0.09246575342465753, 0.2853881278538813, 0.6221461187214612]",0.08
Neighbourhood,Riverbend,5555,3257.061608595594,1971,560,0.10081008100810081,"['Filipino', 'South Asian', 'Multiple visible minorities']","[795, 335, 125]","[0.5063694267515924, 0.21337579617834396, 0.07961783439490445]",1570,0.2826282628262826,"[5115, 450]","[0.9191374663072777, 0.08086253369272237]","[635, 1360, 2280]","[0.14853801169590644, 0.31812865497076026, 0.5333333333333333]",0.06
Neighbourhood,Rivergrove,2330,1525.8227491658727,1971,120,0.05150214592274678,"['Filipino', 'South Asian', 'Latin American']","[270, 30, 30]","[0.72, 0.08, 0.08]",375,0.1609442060085837,"[2240, 90]","[0.9613733905579399, 0.03862660944206009]","[315, 495, 1185]","[0.15789473684210525, 0.24812030075187969, 0.5939849624060151]",0.06
Neighbourhood,Riverview,4270,1748.3727235839103,1971,275,0.06440281030444965,"['Filipino', 'Black', 'Latin American']","[145, 130, 45]","[0.31521739130434784, 0.2826086956521739, 0.09782608695652174]",460,0.10772833723653395,"[4120, 150]","[0.9648711943793911, 0.0351288056206089]","[350, 940, 2345]","[0.09628610729023383, 0.2585969738651995, 0.6451169188445667]",0.05
Neighbourhood,Robertson,4970,3633.893625624141,1971,565,0.113682092555332,"['Filipino', 'Southeast Asian', 'Multiple visible minorities']","[2235, 80, 55]","[0.9085365853658537, 0.032520325203252036, 0.022357723577235773]",2460,0.4949698189134809,"[4260, 715]","[0.8562814070351759, 0.14371859296482412]","[805, 1440, 1875]","[0.1953883495145631, 0.34951456310679613, 0.4550970873786408]",0.07
Neighbourhood,Roblin Park,945,1348.7071678433958,1971,70,0.07407407407407407,"['Black', 'Filipino', 'Visible minority not included elsewhere']","[20, 10, 10]","[0.5, 0.25, 0.25]",40,0.042328042328042326,"[905, 45]","[0.9526315789473684, 0.04736842105263158]","[90, 225, 480]","[0.11320754716981132, 0.2830188679245283, 0.6037735849056604]",0.03
Neighbourhood,Rockwood,4245,4380.244426925759,1971,360,0.08480565371024734,"['South Asian', 'Filipino', 'Chinese']","[250, 240, 155]","[0.26881720430107525, 0.25806451612903225, 0.16666666666666666]",930,0.21908127208480566,"[3610, 635]","[0.850412249705536, 0.14958775029446408]","[485, 1055, 2115]","[0.1326949384404925, 0.28864569083447333, 0.5786593707250342]",0.08
Neighbourhood,Roslyn,4550,14491.045807628978,1971,235,0.05164835164835165,"['South Asian', 'Black', 'Chinese']","[135, 90, 90]","[0.23076923076923078, 0.15384615384615385, 0.15384615384615385]",585,0.12857142857142856,"[4200, 355]","[0.9220636663007684, 0.07793633369923161]","[270, 970, 3160]","[0.06136363636363636, 0.22045454545454546, 0.7181818181818181]",0.06
Neighbourhood,Rosser-Old Kildonan,680,42.51171729207863,1971,50,0.07352941176470588,"['Filipino', 'South Asian', 'Latin American']","[305, 110, 15]","[0.6931818181818182, 0.25, 0.03409090909090909]",440,0.6470588235294118,"[525, 150]","[0.7777777777777778, 0.2222222222222222]","[45, 140, 380]","[0.07964601769911504, 0.24778761061946902, 0.672566371681416]",0.11
