Boundary Type,Boundary Name,Population 2016,Population Density 2016,Year opened,Aboriginal,Aboriginal Percent,Visible Minorities Names,Visible Minorities Numbers,Visible Minorities Percent,Visible Minorities Total Number,Visible Minorities Total Percent,Citizenship Numbers,Citizenship Percent,Education Numbers,Education Percent,Unemployment Rate
Neighbourhood,Rossmere-A,13330,3348.147567657447,1971,1875,0.14066016504126033,"['Filipino', 'Black', 'South Asian']","[450, 430, 375]","[0.23376623376623376, 0.22337662337662337, 0.19480519480519481]",1925,0.1444111027756939,"[12345, 980]","[0.9264540337711069, 0.07354596622889306]","[2525, 3425, 5140]","[0.22768259693417492, 0.30883678990081154, 0.46348061316501354]",0.06
Neighbourhood,Rossmere-B,4185,3393.3294521536495,1971,395,0.09438470728793309,"['Filipino', 'Latin American', 'Black']","[230, 120, 65]","[0.4144144144144144, 0.21621621621621623, 0.11711711711711711]",555,0.13261648745519714,"[3950, 230]","[0.9449760765550239, 0.05502392344497608]","[530, 1225, 1805]","[0.14887640449438203, 0.3441011235955056, 0.5070224719101124]",0.06
Neighbourhood,Royalwood,4955,1721.622501519232,1986,300,0.06054490413723512,"['Chinese', 'South Asian', 'Southeast Asian']","[410, 300, 175]","[0.3106060606060606, 0.22727272727272727, 0.13257575757575757]",1320,0.26639757820383453,"[4790, 165]","[0.9667003027245207, 0.033299697275479316]","[450, 985, 2435]","[0.11627906976744186, 0.25452196382428943, 0.6291989664082688]",0.03
Neighbourhood,Sage Creek,4790,1171.737878078105,2011,435,0.09081419624217119,"['Chinese', 'South Asian', 'Filipino']","[355, 345, 170]","[0.2581818181818182, 0.2509090909090909, 0.12363636363636364]",1375,0.2870563674321503,"[4370, 420]","[0.9123173277661796, 0.08768267223382047]","[320, 845, 2375]","[0.0903954802259887, 0.2387005649717514, 0.6709039548022598]",0.03
Neighbourhood,Sargent Park,6180,2976.8628393587514,1971,610,0.09870550161812297,"['Filipino', 'Black', 'Latin American']","[2710, 110, 80]","[0.8603174603174604, 0.03492063492063492, 0.025396825396825397]",3150,0.5097087378640777,"[5210, 970]","[0.843042071197411, 0.156957928802589]","[940, 1615, 2640]","[0.1809432146294514, 0.3108758421559192, 0.5081809432146295]",0.06
Neighbourhood,Seven Oaks,3000,2446.225840462043,1971,410,0.13666666666666666,"['Filipino', 'South Asian', 'Black']","[275, 50, 50]","[0.5978260869565217, 0.10869565217391304, 0.10869565217391304]",460,0.15333333333333332,"[2800, 195]","[0.9348914858096828, 0.0651085141903172]","[365, 845, 1305]","[0.14512922465208747, 0.3359840954274354, 0.5188866799204771]",0.06
Neighbourhood,Shaughnessy Park,2745,3401.6345194649084,1971,310,0.11293260473588343,"['Filipino', 'Black', 'Chinese']","[1480, 50, 50]","[0.8783382789317508, 0.02967359050445104, 0.02967359050445104]",1685,0.6138433515482696,"[2200, 545]","[0.8014571948998178, 0.19854280510018216]","[520, 665, 1075]","[0.23008849557522124, 0.2942477876106195, 0.4756637168141593]",0.06
Neighbourhood,Silver Heights,5140,3098.6367204125404,1971,500,0.09727626459143968,"['Filipino', 'Black', 'Chinese']","[375, 125, 95]","[0.45454545454545453, 0.15151515151515152, 0.11515151515151516]",825,0.1605058365758755,"[4850, 290]","[0.943579766536965, 0.05642023346303502]","[645, 1455, 2310]","[0.14625850340136054, 0.3299319727891156, 0.5238095238095238]",0.05
Neighbourhood,Sir John Franklin,2425,2228.6329243983378,1971,220,0.09072164948453608,"['Latin American', 'Filipino', 'Southeast Asian']","[70, 40, 30]","[0.3111111111111111, 0.17777777777777778, 0.13333333333333333]",225,0.09278350515463918,"[2320, 105]","[0.9567010309278351, 0.04329896907216495]","[195, 405, 1470]","[0.09420289855072464, 0.1956521739130435, 0.7101449275362319]",0.05
Neighbourhood,South Point Douglas,390,562.5968315700491,1971,205,0.5256410256410257,"['Black', 'Southeast Asian', 'Filipino']","[25, 10, 0]","[0.7142857142857143, 0.2857142857142857, 0]",35,0.08974358974358974,"[355, 40]","[0.8987341772151899, 0.10126582278481013]","[90, 80, 115]","[0.3157894736842105, 0.2807017543859649, 0.40350877192982454]",0.13
Neighbourhood,South Pointe,4795,2194.3513415060524,2011,135,0.02815432742440042,"['South Asian', 'Chinese', 'Filipino']","[1150, 700, 345]","[0.35222052067381315, 0.21439509954058192, 0.10566615620214395]",3265,0.6809176225234619,"[3595, 1200]","[0.7497393117831074, 0.2502606882168926]","[445, 940, 2260]","[0.12208504801097393, 0.2578875171467764, 0.6200274348422496]",0.07
Neighbourhood,South Portage,1865,2823.238049679907,1981,165,0.08847184986595175,"['Black', 'South Asian', 'Filipino']","[260, 145, 140]","[0.31137724550898205, 0.17365269461077845, 0.16766467065868262]",835,0.4477211796246649,"[1210, 655]","[0.6487935656836461, 0.3512064343163539]","[195, 400, 1125]","[0.11337209302325581, 0.23255813953488372, 0.6540697674418605]",0.1
Neighbourhood,South River Heights,2665,2373.9216026865847,1971,135,0.05065666041275797,"['Filipino', 'Chinese', 'Multiple visible minorities']","[115, 80, 65]","[0.2911392405063291, 0.20253164556962025, 0.16455696202531644]",395,0.14821763602251406,"[2480, 185]","[0.9305816135084428, 0.06941838649155722]","[180, 590, 1480]","[0.08, 0.26222222222222225, 0.6577777777777778]",0.03
Neighbourhood,South Tuxedo,3440,1642.5504606781058,1971,85,0.024709302325581398,"['South Asian', 'Chinese', 'Filipino']","[125, 85, 70]","[0.26881720430107525, 0.1827956989247312, 0.15053763440860216]",465,0.13517441860465115,"[3295, 145]","[0.9578488372093024, 0.04215116279069767]","[245, 675, 2145]","[0.0799347471451876, 0.22022838499184338, 0.6998368678629691]",0.06
Neighbourhood,Southboine,1360,1944.3376170712845,1971,190,0.13970588235294118,"['South Asian', 'Multiple visible minorities', 'Filipino']","[25, 15, 10]","[0.25, 0.15, 0.1]",100,0.07352941176470588,"[1320, 40]","[0.9705882352941176, 0.029411764705882353]","[190, 365, 645]","[0.15833333333333333, 0.30416666666666664, 0.5375]",0.01
Neighbourhood,Southdale,6450,2123.1073074391047,1971,480,0.07441860465116279,"['South Asian', 'Filipino', 'Black']","[235, 225, 170]","[0.24479166666666666, 0.234375, 0.17708333333333334]",960,0.14883720930232558,"[6065, 385]","[0.9403100775193799, 0.059689922480620154]","[660, 1600, 3220]","[0.12043795620437957, 0.291970802919708, 0.5875912408759124]",0.05
Neighbourhood,Southland Park,1210,441.14119216037415,1986,65,0.05371900826446281,"['Black', 'Filipino', 'Chinese']","[80, 30, 30]","[0.38095238095238093, 0.14285714285714285, 0.14285714285714285]",210,0.17355371900826447,"[1170, 40]","[0.9669421487603306, 0.03305785123966942]","[80, 325, 575]","[0.08163265306122448, 0.33163265306122447, 0.5867346938775511]",0.09
Neighbourhood,Spence,4415,9125.954711287039,1971,1210,0.2740656851642129,"['Black', 'Filipino', 'Chinese']","[730, 705, 185]","[0.33874709976798145, 0.3271461716937355, 0.08584686774941995]",2155,0.4881087202718007,"[3430, 990]","[0.7760180995475113, 0.2239819004524887]","[1260, 1020, 1295]","[0.35244755244755244, 0.2853146853146853, 0.3622377622377622]",0.12
Neighbourhood,Springfield North,5820,2327.8454310633774,1971,605,0.10395189003436427,"['South Asian', 'Black', 'Filipino']","[165, 130, 105]","[0.2727272727272727, 0.21487603305785125, 0.17355371900826447]",605,0.10395189003436427,"[5580, 240]","[0.9587628865979382, 0.041237113402061855]","[585, 1520, 2710]","[0.12149532710280374, 0.31568016614745587, 0.5628245067497404]",0.07
Neighbourhood,Springfield South,1495,2319.2929491942978,1971,130,0.08695652173913043,"['South Asian', 'Filipino', 'Black']","[110, 75, 70]","[0.4074074074074074, 0.2777777777777778, 0.25925925925925924]",270,0.1806020066889632,"[1360, 135]","[0.9096989966555183, 0.0903010033444816]","[255, 375, 585]","[0.20987654320987653, 0.30864197530864196, 0.48148148148148145]",0.05
Neighbourhood,St. Boniface Industrial Park,1520,274.1261687333135,2016,220,0.14473684210526316,"['South Asian', 'Filipino', 'Black']","[155, 105, 55]","[0.36470588235294116, 0.24705882352941178, 0.12941176470588237]",425,0.27960526315789475,"[1305, 215]","[0.8585526315789473, 0.14144736842105263]","[135, 350, 660]","[0.11790393013100436, 0.3056768558951965, 0.5764192139737991]",0.03
Neighbourhood,St. George,2760,2807.300201088134,1971,385,0.13949275362318841,"['Filipino', 'Black', 'Arab']","[140, 115, 45]","[0.32558139534883723, 0.26744186046511625, 0.10465116279069768]",430,0.15579710144927536,"[2425, 340]","[0.8770343580470162, 0.12296564195298372]","[335, 695, 1315]","[0.14285714285714285, 0.29637526652452023, 0.5607675906183369]",0.08
Neighbourhood,St. John's Park,530,1318.037467080149,1971,150,0.2830188679245283,"['Black', 'Southeast Asian', 'Filipino']","[45, 10, 0]","[0.8181818181818182, 0.18181818181818182, 0]",55,0.10377358490566038,"[515, 10]","[0.9809523809523809, 0.01904761904761905]","[90, 140, 180]","[0.21951219512195122, 0.34146341463414637, 0.43902439024390244]",0.11
Neighbourhood,St. John's,8330,5377.690782134447,1971,2895,0.34753901560624256,"['Filipino', 'Southeast Asian', 'Black']","[1455, 195, 140]","[0.6217948717948718, 0.08333333333333333, 0.05982905982905983]",2340,0.2809123649459784,"[7475, 850]","[0.8978978978978979, 0.1021021021021021]","[2100, 1955, 2475]","[0.3215926493108729, 0.2993874425727412, 0.3790199081163859]",0.1
Neighbourhood,St. Matthews,5770,6774.256416758829,1971,1110,0.19237435008665515,"['Filipino', 'Black', 'Southeast Asian']","[1465, 530, 300]","[0.5034364261168385, 0.18213058419243985, 0.10309278350515463]",2910,0.5043327556325823,"[4770, 1000]","[0.8266897746967071, 0.1733102253032929]","[1170, 1285, 2160]","[0.2535211267605634, 0.27843986998916576, 0.46803900325027087]",0.08
Neighbourhood,St. Norbert,1765,975.5180885372479,1971,165,0.09348441926345609,"['Arab', 'Black', 'South Asian']","[105, 80, 60]","[0.3559322033898305, 0.2711864406779661, 0.2033898305084746]",295,0.1671388101983003,"[1615, 150]","[0.9150141643059491, 0.08498583569405099]","[210, 455, 860]","[0.1377049180327869, 0.2983606557377049, 0.5639344262295082]",0.06
Neighbourhood,St. Vital Perimeter South,1820,49.39891428243395,1971,140,0.07692307692307693,"['South Asian', 'Multiple visible minorities', 'Black']","[80, 30, 25]","[0.47058823529411764, 0.17647058823529413, 0.14705882352941177]",170,0.09340659340659341,"[1800, 20]","[0.989010989010989, 0.01098901098901099]","[180, 505, 805]","[0.12080536912751678, 0.3389261744966443, 0.540268456375839]",0.05
Neighbourhood,Stock Yards,710,429.84583064679686,2006,70,0.09859154929577464,"['Southeast Asian', 'Filipino', 'South Asian']","[90, 70, 35]","[0.32142857142857145, 0.25, 0.125]",280,0.39436619718309857,"[660, 55]","[0.9230769230769231, 0.07692307692307693]","[125, 160, 275]","[0.22321428571428573, 0.2857142857142857, 0.49107142857142855]",0.05
Neighbourhood,Sturgeon Creek,2955,2637.844091363136,1971,450,0.15228426395939088,"['Filipino', 'Black', 'Chinese']","[110, 75, 25]","[0.4230769230769231, 0.28846153846153844, 0.09615384615384616]",260,0.08798646362098139,"[2845, 110]","[0.9627749576988156, 0.03722504230118443]","[420, 735, 1335]","[0.1686746987951807, 0.29518072289156627, 0.536144578313253]",0.04
Neighbourhood,Talbot-Grey,2325,3874.2186992289885,1971,410,0.17634408602150536,"['Filipino', 'Black', 'Latin American']","[315, 130, 110]","[0.5121951219512195, 0.21138211382113822, 0.17886178861788618]",615,0.2645161290322581,"[2125, 200]","[0.9139784946236559, 0.08602150537634409]","[405, 735, 790]","[0.20984455958549222, 0.38082901554404147, 0.40932642487046633]",0.06
Neighbourhood,Templeton-Sinclair,6010,3578.0220146585784,1971,500,0.0831946755407654,"['Filipino', 'South Asian', 'Black']","[1310, 445, 100]","[0.6267942583732058, 0.21291866028708134, 0.04784688995215311]",2090,0.34775374376039936,"[5570, 440]","[0.9267886855241264, 0.07321131447587355]","[890, 1560, 2550]","[0.178, 0.312, 0.51]",0.05
Neighbourhood,The Maples,14630,4981.527827434155,1971,1635,0.11175666438824335,"['Filipino', 'South Asian', 'Black']","[4810, 2970, 315]","[0.5475241889584519, 0.33807626636311894, 0.035856573705179286]",8785,0.6004784688995215,"[10250, 4385]","[0.700375811411001, 0.299624188588999]","[2500, 3435, 5680]","[0.2152389151958674, 0.29573826947912185, 0.48902281532501074]",0.07
Neighbourhood,Transcona South,645,113.1091189097754,1971,65,0.10077519379844961,"['Multiple visible minorities', 'Filipino', 'South Asian']","[10, 0, 0]","[1, 0, 0]",10,0.015503875968992248,"[635, 15]","[0.9769230769230769, 0.023076923076923078]","[75, 180, 285]","[0.1388888888888889, 0.3333333333333333, 0.5277777777777778]",0.08
Neighbourhood,Tuxedo Industrial,545,82.1946483893921,2016,20,0.03669724770642202,"['South Asian', 'Arab', 'Filipino']","[40, 35, 30]","[0.18604651162790697, 0.16279069767441862, 0.13953488372093023]",215,0.3944954128440367,"[380, 165]","[0.6972477064220184, 0.30275229357798167]","[40, 130, 285]","[0.08791208791208792, 0.2857142857142857, 0.6263736263736264]",0.06
Neighbourhood,Tuxedo,2245,952.7661411103948,1971,80,0.035634743875278395,"['South Asian', 'Chinese', 'Filipino']","[50, 50, 35]","[0.25, 0.25, 0.175]",200,0.08908685968819599,"[2205, 40]","[0.9821826280623608, 0.017817371937639197]","[150, 350, 1395]","[0.079155672823219, 0.18469656992084432, 0.7361477572559367]",0.07
Neighbourhood,Tyndall Park,12560,4164.138676427196,1971,1195,0.09514331210191082,"['Filipino', 'South Asian', 'Multiple visible minorities']","[5105, 1650, 295]","[0.6421383647798742, 0.20754716981132076, 0.03710691823899371]",7950,0.6329617834394905,"[10500, 2060]","[0.8359872611464968, 0.16401273885350318]","[2095, 3285, 4915]","[0.20349684312773192, 0.3190869354055367, 0.4774162214667314]",0.06
Neighbourhood,Valhalla,2855,4237.269269186073,1971,185,0.06479859894921192,"['Black', 'Filipino', 'Multiple visible minorities']","[80, 50, 15]","[0.5161290322580645, 0.3225806451612903, 0.0967741935483871]",155,0.0542907180385289,"[2790, 60]","[0.9789473684210527, 0.021052631578947368]","[670, 930, 1140]","[0.24452554744525548, 0.33941605839416056, 0.41605839416058393]",0.06
Neighbourhood,Valley Gardens,8430,3588.96285359586,1971,1225,0.14531435349940686,"['South Asian', 'Black', 'Filipino']","[1255, 605, 385]","[0.46139705882352944, 0.22242647058823528, 0.14154411764705882]",2720,0.32265717674970346,"[7290, 1140]","[0.8647686832740213, 0.13523131672597866]","[1310, 2410, 3145]","[0.1908230152949745, 0.3510560815731974, 0.4581209031318281]",0.08
Neighbourhood,Varennes,1070,2618.883865962097,1971,185,0.17289719626168223,"['Filipino', 'Chinese', 'Black']","[85, 55, 30]","[0.38636363636363635, 0.25, 0.13636363636363635]",220,0.205607476635514,"[1005, 65]","[0.9392523364485982, 0.06074766355140187]","[195, 300, 425]","[0.21195652173913043, 0.32608695652173914, 0.46195652173913043]",0.02
Neighbourhood,Varsity View,2685,2182.2756949755644,1971,195,0.07262569832402235,"['South Asian', 'Black', 'Southeast Asian']","[95, 45, 30]","[0.3877551020408163, 0.1836734693877551, 0.12244897959183673]",245,0.09124767225325885,"[2510, 170]","[0.9365671641791045, 0.06343283582089553]","[230, 700, 1325]","[0.10199556541019955, 0.31042128603104213, 0.5875831485587583]",0.06
Neighbourhood,Vialoux,950,1720.394278149725,1971,75,0.07894736842105263,"['Filipino', 'South Asian', 'Arab']","[15, 15, 15]","[0.1875, 0.1875, 0.1875]",80,0.08421052631578947,"[885, 65]","[0.9315789473684211, 0.06842105263157895]","[130, 250, 445]","[0.15757575757575756, 0.30303030303030304, 0.5393939393939394]",0.07
Neighbourhood,Victoria Crescent,525,687.3527101335428,1971,25,0.047619047619047616,"['Latin American', 'South Asian', 'Black']","[20, 15, 10]","[0.36363636363636365, 0.2727272727272727, 0.18181818181818182]",55,0.10476190476190476,"[525, 10]","[0.9813084112149533, 0.018691588785046728]","[45, 75, 310]","[0.10465116279069768, 0.1744186046511628, 0.7209302325581395]",0.0
Neighbourhood,Victoria West,2705,3184.7621200508147,1971,430,0.15896487985212568,"['Filipino', 'Latin American', 'Black']","[170, 55, 25]","[0.5573770491803278, 0.18032786885245902, 0.08196721311475409]",305,0.11275415896487985,"[2490, 210]","[0.9222222222222223, 0.07777777777777778]","[445, 855, 875]","[0.2045977011494253, 0.3931034482758621, 0.40229885057471265]",0.09
Neighbourhood,Vista,1440,2966.2710265357664,1971,120,0.08333333333333334,"['South Asian', 'Chinese', 'Filipino']","[205, 50, 30]","[0.5061728395061729, 0.12345679012345678, 0.07407407407407407]",405,0.28125,"[1270, 170]","[0.8819444444444444, 0.11805555555555555]","[195, 375, 640]","[0.16115702479338842, 0.30991735537190085, 0.5289256198347108]",0.05
Neighbourhood,Waverley Heights,5180,2530.1826860282627,1976,420,0.08108108108108109,"['South Asian', 'Chinese', 'Black']","[840, 440, 325]","[0.4028776978417266, 0.21103117505995203, 0.15587529976019185]",2085,0.4025096525096525,"[4300, 880]","[0.8301158301158301, 0.16988416988416988]","[545, 1435, 2455]","[0.12288613303269448, 0.32356257046223225, 0.5535512965050733]",0.08
Neighbourhood,Wellington Crescent,1655,1703.0007799846474,1971,125,0.07552870090634442,"['South Asian', 'Latin American', 'Black']","[50, 25, 20]","[0.35714285714285715, 0.17857142857142858, 0.14285714285714285]",140,0.08459214501510574,"[1570, 80]","[0.9515151515151515, 0.048484848484848485]","[90, 335, 930]","[0.06642066420664207, 0.24723247232472326, 0.6863468634686347]",0.02
Neighbourhood,West Alexander,3970,2843.022885260036,1971,845,0.2128463476070529,"['Filipino', 'Black', 'Southeast Asian']","[1025, 565, 180]","[0.45253863134657835, 0.24944812362030905, 0.07947019867549669]",2265,0.570528967254408,"[3005, 965]","[0.756926952141058, 0.24307304785894207]","[1030, 920, 1090]","[0.33881578947368424, 0.3026315789473684, 0.35855263157894735]",0.11
Neighbourhood,West Broadway,5010,7429.442539712668,1971,1160,0.2315369261477046,"['Black', 'Filipino', 'Arab']","[570, 135, 135]","[0.4596774193548387, 0.10887096774193548, 0.10887096774193548]",1240,0.24750499001996007,"[4255, 760]","[0.8484546360917248, 0.15154536390827517]","[810, 1290, 2285]","[0.1847206385404789, 0.29418472063854045, 0.5210946408209807]",0.09
Neighbourhood,West Wolseley,305,1310.5878308697147,1971,20,0.06557377049180328,"['Filipino', 'Arab', 'Japanese']","[55, 10, 10]","[0.7333333333333333, 0.13333333333333333, 0.13333333333333333]",75,0.2459016393442623,"[275, 30]","[0.9016393442622951, 0.09836065573770492]","[55, 60, 185]","[0.18333333333333332, 0.2, 0.6166666666666667]",0.0
Neighbourhood,Westdale,4540,2696.781919443441,1971,640,0.1409691629955947,"['South Asian', 'Black', 'Filipino']","[110, 105, 90]","[0.22916666666666666, 0.21875, 0.1875]",480,0.10572687224669604,"[4205, 330]","[0.9272326350606395, 0.07276736493936053]","[550, 1260, 1990]","[0.14473684210526316, 0.33157894736842103, 0.5236842105263158]",0.06
Neighbourhood,Weston,6235,4345.898684450814,1971,1795,0.28789093825180434,"['Filipino', 'Black', 'Multiple visible minorities']","[2205, 195, 175]","[0.7989130434782609, 0.07065217391304347, 0.06340579710144928]",2760,0.44266238973536487,"[5365, 870]","[0.8604651162790697, 0.13953488372093023]","[1405, 1330, 1975]","[0.29830148619957536, 0.2823779193205945, 0.41932059447983017]",0.09
Neighbourhood,Westwood,7095,2559.124984850846,1971,490,0.06906272022551092,"['South Asian', 'Filipino', 'Chinese']","[185, 180, 95]","[0.29365079365079366, 0.2857142857142857, 0.15079365079365079]",630,0.08879492600422834,"[6825, 270]","[0.9619450317124736, 0.03805496828752643]","[760, 1940, 3345]","[0.12572373862696443, 0.32092638544251445, 0.5533498759305211]",0.05
Neighbourhood,Whyte Ridge,7690,2719.803636543692,1986,385,0.05006501950585176,"['South Asian', 'Chinese', 'Filipino']","[440, 420, 200]","[0.2674772036474164, 0.2553191489361702, 0.12158054711246201]",1645,0.21391417425227569,"[7105, 585]","[0.923927178153446, 0.07607282184655396]","[655, 1595, 4095]","[0.10323089046493301, 0.25137903861308114, 0.6453900709219859]",0.05
Neighbourhood,Wildwood,1130,885.4106268080399,1971,70,0.061946902654867256,"['Chinese', 'Filipino', 'South Asian']","[10, 0, 0]","[1, 0, 0]",10,0.008849557522123894,"[1110, 20]","[0.9823008849557522, 0.017699115044247787]","[75, 175, 690]","[0.0797872340425532, 0.18617021276595744, 0.7340425531914894]",0.03
Neighbourhood,Wilkes South,610,26.088155126499966,1971,50,0.0819672131147541,"['Chinese', 'Korean', 'South Asian']","[20, 20, 15]","[0.26666666666666666, 0.26666666666666666, 0.2]",75,0.12295081967213115,"[595, 20]","[0.967479674796748, 0.032520325203252036]","[70, 85, 340]","[0.1414141414141414, 0.1717171717171717, 0.6868686868686869]",0.03
Neighbourhood,William Whyte,6260,5391.1466348824415,1971,2530,0.4041533546325879,"['Filipino', 'Black', 'Southeast Asian']","[1420, 255, 220]","[0.6367713004484304, 0.11434977578475336, 0.09865470852017937]",2230,0.3562300319488818,"[5410, 850]","[0.8642172523961661, 0.13578274760383385]","[1910, 1310, 1485]","[0.4059511158342189, 0.2784272051009564, 0.31562167906482463]",0.13
Neighbourhood,Windsor Park,10050,2994.5231512395094,1971,1445,0.14378109452736318,"['Black', 'Filipino', 'South Asian']","[435, 390, 260]","[0.2676923076923077, 0.24, 0.16]",1625,0.16169154228855723,"[9300, 750]","[0.9253731343283582, 0.07462686567164178]","[1425, 2785, 4105]","[0.1713770294648226, 0.3349368610944077, 0.4936861094407697]",0.06
Neighbourhood,Wolseley,7805,4508.696498582693,1971,955,0.12235746316463805,"['South Asian', 'Black', 'Latin American']","[110, 95, 95]","[0.18803418803418803, 0.1623931623931624, 0.1623931623931624]",585,0.07495195387572069,"[7485, 325]","[0.9583866837387964, 0.041613316261203584]","[615, 1655, 4210]","[0.09490740740740741, 0.25540123456790126, 0.6496913580246914]",0.05
Neighbourhood,Woodhaven,900,1496.5678710158038,1971,75,0.08333333333333333,"['Latin American', 'Filipino', 'Chinese']","[20, 10, 10]","[0.5, 0.25, 0.25]",40,0.044444444444444446,"[890, 10]","[0.9888888888888889, 0.011111111111111112]","[100, 210, 430]","[0.13513513513513514, 0.28378378378378377, 0.581081081081081]",0.08
Neighbourhood,Worthington,5315,3609.5346043332074,1971,685,0.12888052681091253,"['South Asian', 'Black', 'Chinese']","[855, 345, 260]","[0.4362244897959184, 0.1760204081632653, 0.1326530612244898]",1960,0.36876763875823143,"[4200, 1115]","[0.7902163687676388, 0.20978363123236124]","[755, 1295, 2315]","[0.1729667812142039, 0.29667812142038946, 0.5303550973654066]",0.08
Neighbourhood,West Perimeter South,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Griffin,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,The Forks,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Portage & Main,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Buffalo,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Parker,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,West Fort Garry Industrial,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,La Barriere,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Perrault,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Trappistes,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Turnbull Drive,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,University,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Waverley West B,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Oak Point Highway,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Pacific Industrial,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Weston Shops,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Inkster Industrial Park,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Dufferin Industrial,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,West Kildonan Industrial,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Maple Grove Park,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Regent,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Transcona Yards,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Saskatchewan North,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Tyne-Tees,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Murray Industrial Park,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Omand's Creek Industrial,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,St. James Industrial,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Kildonan Crossing,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Mcleod Industrial,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,North Transcona Yards,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Dugald,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,The Mint,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Mission Industrial,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Tissot,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Fraipont,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Symington Yards,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Chevrier,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,St. Vital Centre,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Assiniboine Park,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Legislature,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Kildonan Park,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Transcona North,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
Neighbourhood,Prairie Pointe,0.0,0.0,1971,,,,,,,,,,,,,,,,,,,,,,,,
