"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-01","2022","01","01","","-25.8","","-35.6","","-30.7","","48.7","","0.0","","","","","","0.0","","13","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-02","2022","01","02","","-18.6","","-33.5","","-26.0","","44.0","","0.0","","","","","","0.0","","13","","16","","46",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-03","2022","01","03","","-17.0","","-26.8","","-21.9","","39.9","","0.0","","","","","","0.0","","21","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-04","2022","01","04","","-13.7","","-20.6","","-17.2","","35.2","","0.0","","","","","","0.8","","20","","2","","59",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-05","2022","01","05","","-20.5","","-26.8","","-23.6","","41.6","","0.0","","","","","","0.0","","12","","1","","57",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-06","2022","01","06","","-23.4","","-30.2","","-26.8","","44.8","","0.0","","","","","","0.0","","12","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-07","2022","01","07","","-14.7","","-32.2","","-23.5","","41.5","","0.0","","","","","","0.5","","7","","16","","48",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-08","2022","01","08","","-9.9","","-23.1","","-16.5","","34.5","","0.0","","","","","","1.8","","12","","30","","53",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-09","2022","01","09","","-22.8","","-29.3","","-26.0","","44.0","","0.0","","","","","","0.0","","11","","29","","35",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-10","2022","01","10","","-17.9","","-32.6","","-25.3","","43.3","","0.0","","","","","","0.0","","12","","18","","54",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-11","2022","01","11","","-7.1","","-18.5","","-12.8","","30.8","","0.0","","","","","","0.0","","10","","18","","55",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-12","2022","01","12","","-5.1","","-14.6","","-9.8","","27.8","","0.0","","","","","","0.7","","10","","18","","38",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-13","2022","01","13","","-5.1","","-19.8","","-12.5","","30.5","","0.0","","","","","","0.0","","11","","5","","39",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-14","2022","01","14","","-16.1","","-23.5","","-19.8","","37.8","","0.0","","","","","","0.0","","10","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-15","2022","01","15","","-8.6","","-22.4","","-15.5","","33.5","","0.0","","","","","","0.5","","10","","18","","63",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-16","2022","01","16","","-0.5","","-10.0","","-5.3","","23.3","","0.0","","","","","","0.2","","7","","34","","44",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-17","2022","01","17","","-2.9","","-15.5","","-9.2","","27.2","","0.0","","","","","","0.7","","7","","1","","41",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-18","2022","01","18","","-8.6","","-20.7","","-14.6","","32.6","","0.0","","","","","","6.4","","15","","34","","58",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-19","2022","01","19","","-20.0","","-31.0","","-25.5","","43.5","","0.0","","","","","","0.2","","10","","33","","44",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-20","2022","01","20","","-21.4","","-32.6","","-27.0","","45.0","","0.0","","","","","","0.3","","8","","18","","62",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-21","2022","01","21","","-6.7","","-21.4","","-14.1","","32.1","","0.0","","","","","","2.5","","11","","18","","73",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-22","2022","01","22","","-18.8","","-30.3","","-24.6","","42.6","","0.0","","","","","","0.0","","9","","30","","32",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-23","2022","01","23","","-16.1","","-31.0","","-23.5","","41.5","","0.0","","","","","","0.7","","9","","18","","39",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-24","2022","01","24","","-24.7","","-34.6","","-29.6","","47.6","","0.0","","","","","","0.0","","11","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-25","2022","01","25","","-23.0","","-35.5","","-29.2","","47.2","","0.0","","","","","","0.0","","10","","18","","42",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-26","2022","01","26","","-1.2","","-25.2","","-13.2","","31.2","","0.0","","","","","","1.0","","9","","18","","69",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-27","2022","01","27","","-8.8","","-23.5","","-16.1","","34.1","","0.0","","","","","","0.0","","9","","2","","55",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-28","2022","01","28","","-13.0","","-23.2","","-18.1","","36.1","","0.0","","","","","","0.0","","9","","16","","35",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-29","2022","01","29","","-10.3","","-20.9","","-15.6","","33.6","","0.0","","","","","","0.0","","9","","18","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-30","2022","01","30","","-10.5","","-23.7","","-17.1","","35.1","","0.0","","","","","","0.0","","9","","17","","49",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-01-31","2022","01","31","","-3.4","","-15.9","","-9.7","","27.7","","0.0","","","","","","3.7","","9","","16","","60",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-01","2022","02","01","","-2.4","","-26.4","","-14.4","","32.4","","0.0","","","","","","0.0","","13","","33","","73",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-02","2022","02","02","","-23.5","","-30.4","","-26.9","","44.9","","0.0","","","","","","0.0","","9","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-03","2022","02","03","","-20.5","","-33.2","","-26.8","","44.8","","0.0","","","","","","0.1","","8","","17","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-04","2022","02","04","","-20.7","","-30.9","","-25.8","","43.8","","0.0","","","","","","0.2","","10","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-05","2022","02","05","","-13.8","","-22.5","","-18.1","","36.1","","0.0","","","","","","2.9","","20","","13","","40",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-06","2022","02","06","","-15.9","","-23.5","","-19.7","","37.7","","0.0","","","","","","0.0","","16","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-07","2022","02","07","","-8.5","","-19.1","","-13.8","","31.8","","0.0","","","","","","0.0","","14","","18","","50",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-08","2022","02","08","","2.4","","-9.3","","-3.5","","21.5","","0.0","","","","","","0.6","","11","","32","","62",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-09","2022","02","09","","-1.6","","-12.5","","-7.1","","25.1","","0.0","","","","","","0.0","","10","","35","","56",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-10","2022","02","10","","-1.6","","-12.1","","-6.8","","24.8","","0.0","","","","","","3.5","","10","","1","","57",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-11","2022","02","11","","-10.5","","-32.4","","-21.4","","39.4","","0.0","","","","","","0.0","","10","","36","","68",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-12","2022","02","12","","-19.2","","-32.0","","-25.6","","43.6","","0.0","","","","","","0.0","","14","","19","","34",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-13","2022","02","13","","-18.3","","-31.8","","-25.1","","43.1","","0.0","","","","","","0.9","","14","","15","","50",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-14","2022","02","14","","-17.0","","-30.4","","-23.7","","41.7","","0.0","","","","","","0.0","","22","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-15","2022","02","15","","-11.7","","-23.7","","-17.7","","35.7","","0.0","","","","","","1.6","","22","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-16","2022","02","16","","-12.2","","-29.5","","-20.9","","38.9","","0.0","","","","","","0.1","","26","","33","","63",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-17","2022","02","17","","-21.6","","-34.8","","-28.2","","46.2","","0.0","","","","","","0.0","","19","","15","","37",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-18","2022","02","18","","-17.3","","-26.7","","-22.0","","40.0","","0.0","","","","","","1.5","","24","","33","","54",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-19","2022","02","19","","-4.0","","-28.5","","-16.3","","34.3","","0.0","","","","","","5.6","","37","","16","","64",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-20","2022","02","20","","-8.4","","-28.0","","-18.2","","36.2","","0.0","","","","","","0.5","","37","","3","","55",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-21","2022","02","21","","-24.3","","-29.2","","-26.7","","44.7","","0.0","","","","","","0.0","","35","","1","","36",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-22","2022","02","22","","-22.4","","-34.1","","-28.2","","46.2","","0.0","","","","","","0.0","","35","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-23","2022","02","23","","-20.2","","-34.9","","-27.5","","45.5","","0.0","","","","","","0.0","","34","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-24","2022","02","24","","-17.5","","-33.1","","-25.3","","43.3","","0.0","","","","","","0.0","","34","","19","","35",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-25","2022","02","25","","-13.6","","-28.0","","-20.8","","38.8","","0.0","","","","","","0.0","","34","","19","","45",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-26","2022","02","26","","-6.1","","-16.8","","-11.4","","29.4","","0.0","","","","","","0.0","","34","","20","","41",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-27","2022","02","27","","-11.4","","-16.5","","-13.9","","31.9","","0.0","","","","","","0.4","","34","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-02-28","2022","02","28","","-10.0","","-18.4","","-14.2","","32.2","","0.0","","","","","","2.0","","33","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-01","2022","03","01","","-9.4","","-25.0","","-17.2","","35.2","","0.0","","","","","","0.0","","35","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-02","2022","03","02","","-11.3","","-28.8","","-20.0","","38.0","","0.0","","","","","","0.0","","35","","1","","33",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-03","2022","03","03","","-12.8","","-30.8","","-21.8","","39.8","","0.0","","","","","","0.0","","35","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-04","2022","03","04","","-6.1","","-19.6","","-12.9","","30.9","","0.0","","","","","","0.0","","35","","6","","33",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-05","2022","03","05","","-4.3","","-7.5","","-5.9","","23.9","","0.0","","","","","","0.0","","35","","1","","31",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-06","2022","03","06","","-7.2","","-16.5","","-11.8","","29.8","","0.0","","","","","","0.1","","33","","32","","33",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-07","2022","03","07","","-3.5","","-18.8","","-11.2","","29.2","","0.0","","","","","","0.0","","36","","18","","41",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-08","2022","03","08","","-2.7","","-14.3","","-8.5","","26.5","","0.0","","","","","","0.1","","35","","31","","66",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-09","2022","03","09","","-14.3","","-23.8","","-19.1","","37.1","","0.0","","","","","","0.0","","36","","31","","32",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-10","2022","03","10","","-9.2","","-23.1","","-16.2","","34.2","","0.0","","","","","","0.8","","35","","32","","66",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-11","2022","03","11","","-15.9","","-23.1","","-19.5","","37.5","","0.0","","","","","","0.0","","35","","32","","57",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-12","2022","03","12","","-6.1","","-26.4","","-16.3","","34.3","","0.0","","","","","","0.4","","35","","18","","63",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-13","2022","03","13","","-7.2","","-17.5","","-12.4","","30.4","","0.0","","","","","","0.0","","35","","30","","45",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-14","2022","03","14","","-3.6","","-15.2","","-9.4","","27.4","","0.0","","","","","","0.0","","35","","18","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-15","2022","03","15","","2.2","","-8.3","","-3.1","","21.1","","0.0","","","","","","0.7","","35","","18","","48",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-16","2022","03","16","","1.1","","-5.5","","-2.2","","20.2","","0.0","","","","","","0.0","","34","","31","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-17","2022","03","17","","2.2","","-4.4","","-1.1","","19.1","","0.0","","","","","","0.5","","33","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-18","2022","03","18","","2.2","","-5.7","","-1.8","","19.8","","0.0","","","","","","0.0","","28","","17","","49",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-19","2022","03","19","","5.2","","-5.3","","-0.1","","18.1","","0.0","","","","","","0.0","","26","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-20","2022","03","20","","7.8","","-6.0","","0.9","","17.1","","0.0","","","","","","0.0","","22","","10","","38",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-21","2022","03","21","","6.0","","0.1","","3.1","","14.9","","0.0","","","","","","6.2","","18","","11","","46",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-22","2022","03","22","","2.3","","-0.1","","1.1","","16.9","","0.0","","","","","","1.3","","17","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-23","2022","03","23","","1.3","","-5.4","","-2.0","","20.0","","0.0","","","","","","0.0","","13","","1","","42",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-24","2022","03","24","","4.2","","-6.9","","-1.3","","19.3","","0.0","","","","","","0.3","","12","","31","","68",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-25","2022","03","25","","0.2","","-11.9","","-5.9","","23.9","","0.0","","","","","","0.0","","6","","32","","68",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-26","2022","03","26","","-11.6","","-17.5","","-14.6","","32.6","","0.0","","","","","","0.0","","6","","33","","41",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-27","2022","03","27","","-10.1","","-20.0","","-15.0","","33.0","","0.0","","","","","","0.0","","6","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-28","2022","03","28","","1.3","","-11.6","","-5.2","","23.2","","0.0","","","","","","0.0","","6","","15","","52",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-29","2022","03","29","","3.7","","-1.0","","1.3","","16.7","","0.0","","","","","","4.4","","6","","18","","48",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-30","2022","03","30","","-0.1","","-8.8","","-4.5","","22.5","","0.0","","","","","","0.0","","7","","35","","49",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-03-31","2022","03","31","","-1.2","","-12.9","","-7.0","","25.0","","0.0","","","","","","0.0","","7","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-01","2022","04","01","","7.0","","-2.9","","2.1","","15.9","","0.0","","","","","","0.0","","7","","18","","42",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-02","2022","04","02","","0.5","","-4.4","","-1.9","","19.9","","0.0","","","","","","0.0","","5","","32","","43",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-03","2022","04","03","","1.7","","-5.3","","-1.8","","19.8","","0.0","","","","","","0.0","","4","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-04","2022","04","04","","7.2","","-2.2","","2.5","","15.5","","0.0","","","","","","0.0","","4","","18","","43",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-05","2022","04","05","","3.3","","1.1","","2.2","","15.8","","0.0","","","","","","0.8","","0","","9","","48",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-06","2022","04","06","","1.6","","0.4","","1.0","","17.0","","0.0","","","","","","3.9","","1","","34","","60",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-07","2022","04","07","","4.3","","-1.6","","1.3","","16.7","","0.0","","","","","","0.9","","1","","2","","67",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-08","2022","04","08","","5.1","","-2.8","","1.2","","16.8","","0.0","","","","","","0.0","","","","1","","37",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-09","2022","04","09","","8.5","","-3.3","","2.6","","15.4","","0.0","","","","","","0.0","","","","17","","58",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-10","2022","04","10","","10.0","","-0.1","","5.0","","13.0","","0.0","","","","","","0.0","","","","19","","38",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-11","2022","04","11","","5.6","","-4.1","","0.8","","17.2","","0.0","","","","","","0.0","","","","29","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-12","2022","04","12","","0.1","","-6.2","","-3.0","","21.0","","0.0","","","","","","0.0","","","","3","","56",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-13","2022","04","13","","0.9","","-2.1","","-0.6","","18.6","","0.0","","","","","","7.9","","","","5","","68",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-14","2022","04","14","","-1.8","","-8.8","","-5.3","","23.3","","0.0","","","","","","2.4","","7","","1","","59",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-15","2022","04","15","","-5.0","","-10.7","","-7.9","","25.9","","0.0","","","","","","0.0","","6","","34","","43",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-16","2022","04","16","","-2.6","","-13.2","","-7.9","","25.9","","0.0","","","","","","0.0","","7","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-17","2022","04","17","","-2.4","","-13.7","","-8.0","","26.0","","0.0","","","","","","4.3","","5","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-18","2022","04","18","","-0.5","","-10.2","","-5.3","","23.3","","0.0","","","","","","0.1","","13","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-19","2022","04","19","","3.9","","-11.8","","-4.0","","22.0","","0.0","","","","","","0.0","","10","","16","","44",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-20","2022","04","20","","5.5","","0.7","","3.1","","14.9","","0.0","","","","","","0.0","","8","","17","","49",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-21","2022","04","21","","4.0","","-0.1","","2.0","","16.0","","0.0","","","","","","0.0","","","","34","","51",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-22","2022","04","22","","3.9","","0.6","","2.3","","15.7","","0.0","","","","","","12.7","","","","9","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-23","2022","04","23","","2.9","","1.6","","2.3","","15.7","","0.0","","","","","","32.4","","","","6","","62",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-24","2022","04","24","","1.7","","-4.1","","-1.2","","19.2","","0.0","","","","","","7.8","","1","","36","","76",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-25","2022","04","25","","-3.8","","-7.0","","-5.4","","23.4","","0.0","","","","","","0.0","","5","","1","","63",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-26","2022","04","26","","1.6","","-8.9","","-3.7","","21.7","","0.0","","","","","","0.0","","4","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-27","2022","04","27","","8.9","","-2.7","","3.1","","14.9","","0.0","","","","","","0.0","","3","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-04-28","2022","04","28","","8.5","","-0.1","","4.2","","13.8","","0.0","","","","","","0.0","","","","13","","33",""
