"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-97.25","49.92","WINNIPEG A CS","502S001","2022-08-30","2022","08","30","","26.2","","11.0","","18.6","","0.0","","0.6","","","","","","0.0","","","","30","","36",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-08-31","2022","08","31","","29.6","","11.7","","20.7","","0.0","","2.7","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-01","2022","09","01","","32.7","","15.3","","24.0","","0.0","","6.0","","","","","","0.0","","","","19","","52",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-02","2022","09","02","","24.1","","8.0","","16.1","","1.9","","0.0","","","","","","0.0","","","","32","","50",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-03","2022","09","03","","23.0","","5.6","","14.3","","3.7","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-04","2022","09","04","","25.0","","11.3","","18.2","","0.0","","0.2","","","","","","0.0","","","","17","","44",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-05","2022","09","05","","26.8","","13.6","","20.2","","0.0","","2.2","","","","","","0.0","","","","17","","55",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-06","2022","09","06","","25.2","","12.7","","18.9","","0.0","","0.9","","","","","","0.0","","","","18","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-07","2022","09","07","","27.6","","6.0","","16.8","","1.2","","0.0","","","","","","0.0","","","","15","","43",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-08","2022","09","08","","23.0","","11.0","","17.0","","1.0","","0.0","","","","","","0.0","","","","32","","49",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-09","2022","09","09","","19.7","","6.7","","13.2","","4.8","","0.0","","","","","","0.0","","","","30","","38",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-10","2022","09","10","","17.6","","4.4","","11.0","","7.0","","0.0","","","","","","0.0","","","","29","","32",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-11","2022","09","11","","26.4","","3.5","","14.9","","3.1","","0.0","","","","","","0.0","","","","23","","31",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-12","2022","09","12","","30.1","","7.3","","18.7","","0.0","","0.7","","","","","","0.0","","","","1","","43",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-13","2022","09","13","","17.7","","3.3","","10.5","","7.5","","0.0","","","","","","0.0","","","","1","","38",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-14","2022","09","14","","19.0","","7.1","","13.0","","5.0","","0.0","","","","","","0.1","","","","11","","48",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-15","2022","09","15","","16.9","","11.8","","14.3","","3.7","","0.0","","","","","","2.1","","","","4","","42",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-16","2022","09","16","","13.2","","11.8","","12.5","","5.5","","0.0","","","","","","29.1","","","","4","","35",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-17","2022","09","17","","16.2","","12.9","","14.6","","3.4","","0.0","","","","","","1.5","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-18","2022","09","18","","21.9","","9.3","","15.6","","2.4","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-19","2022","09","19","","23.3","","7.7","","15.5","","2.5","","0.0","","","","","","2.0","","","","33","","41",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-20","2022","09","20","","19.6","","10.8","","15.2","","2.8","","0.0","","","","","","0.3","","","","28","","55",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-21","2022","09","21","","14.4","","2.6","","8.5","","9.5","","0.0","","","","","","0.0","","","","32","","43",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-22","2022","09","22","","15.6","","-0.1","","7.7","","10.3","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-23","2022","09","23","","14.6","","7.0","","10.8","","7.2","","0.0","","","","","","0.0","","","","17","","42",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-24","2022","09","24","","17.6","","8.1","","12.8","","5.2","","0.0","","","","","","1.2","","","","31","","33",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-25","2022","09","25","","16.8","","3.7","","10.3","","7.7","","0.0","","","","","","0.0","","","","33","","64",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-26","2022","09","26","","15.9","","1.2","","8.6","","9.4","","0.0","","","","","","0.0","","","","3","","37",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-27","2022","09","27","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-28","2022","09","28","","19.0","","0.8","","9.9","","8.1","","0.0","","","","","","0.0","","","","19","","59",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-29","2022","09","29","","21.7","","8.2","","15.0","","3.0","","0.0","","","","","","0.0","","","","18","","45",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-09-30","2022","09","30","","21.2","","5.4","","13.3","","4.7","","0.0","","","","","","0.0","","","","3","","35",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-01","2022","10","01","","12.5","","6.9","","9.7","","8.3","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-02","2022","10","02","","21.4","","4.2","","12.8","","5.2","","0.0","","","","","","0.0","","","","18","","32",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-03","2022","10","03","","20.5","","11.6","","16.0","","2.0","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-04","2022","10","04","","20.9","","8.7","","14.8","","3.2","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-05","2022","10","05","","19.9","","2.3","","11.1","","6.9","","0.0","","","","","","0.0","","","","35","","61",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-06","2022","10","06","","5.5","","-6.4","","-0.4","","18.4","","0.0","","","","","","0.6","","","","2","","40",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-07","2022","10","07","","11.3","","-6.9","","2.2","","15.8","","0.0","","","","","","0.0","","","","25","","41",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-08","2022","10","08","","17.6","","0.3","","8.9","","9.1","","0.0","","","","","","1.3","","","","3","","46",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-09","2022","10","09","","13.2","","0.7","","7.0","","11.0","","0.0","","","","","","0.0","","","","5","","41",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-10","2022","10","10","","20.6","","1.1","","10.8","","7.2","","0.0","","","","","","0.0","","","","17","","49",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-11","2022","10","11","","20.6","","6.6","","13.6","","4.4","","0.0","","","","","","0.0","","","","28","","60",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-12","2022","10","12","","8.2","","2.3","","5.3","","12.7","","0.0","","","","","","0.2","","","","32","","66",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-13","2022","10","13","","2.6","","0.3","","1.4","","16.6","","0.0","","","","","","9.1","","","","31","","49",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-14","2022","10","14","","5.4","","0.4","","2.9","","15.1","","0.0","","","","","","1.7","","","","32","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-15","2022","10","15","","7.0","","1.8","","4.4","","13.6","","0.0","","","","","","1.2","","","","32","","56",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-16","2022","10","16","","4.2","","-4.8","","-0.3","","18.3","","0.0","","","","","","0.0","","","","33","","53",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-17","2022","10","17","","2.3","","-10.3","","-4.0","","22.0","","0.0","","","","","","0.0","","","","3","","36",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-18","2022","10","18","","4.5","","-9.5","","-2.5","","20.5","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-19","2022","10","19","","12.3","","-1.7","","5.3","","12.7","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-20","2022","10","20","","16.3","","-3.6","","6.4","","11.6","","0.0","","","","","","0.0","","","","19","","32",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-21","2022","10","21","","15.8","","3.4","","9.6","","8.4","","0.0","","","","","","0.0","","","","27","","38",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-22","2022","10","22","","9.3","","2.0","","5.7","","12.3","","0.0","","","","","","0.0","","","","6","","36",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-23","2022","10","23","","12.9","","6.2","","9.5","","8.5","","0.0","","","","","","0.0","","","","6","","48",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-24","2022","10","24","","14.7","","1.3","","8.0","","10.0","","0.0","","","","","","33.5","","","","18","","55",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-25","2022","10","25","","3.9","","0.2","","2.1","","15.9","","0.0","","","","","","0.0","","","","31","","35",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-26","2022","10","26","","1.9","","-1.0","","0.5","","17.5","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-27","2022","10","27","","14.0","","-1.4","","6.3","","11.7","","0.0","","","","","","0.0","","","","21","","53",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-28","2022","10","28","","14.7","","3.9","","9.3","","8.7","","0.0","","","","","","0.0","","","","22","","42",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-29","2022","10","29","","14.5","","3.6","","9.1","","8.9","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-30","2022","10","30","","13.2","","-1.9","","5.7","","12.3","","0.0","","","","","","0.0","","","","20","","40",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-10-31","2022","10","31","","10.9","","4.0","","7.4","","10.6","","0.0","","","","","","0.0","","","","20","","35",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-01","2022","11","01","","13.7","","-0.1","","6.8","","11.2","","0.0","","","","","","0.0","","","","13","","36",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-02","2022","11","02","","18.4","","2.8","","10.6","","7.4","","0.0","","","","","","0.0","","","","18","","54",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-03","2022","11","03","","5.5","","-3.5","","1.0","","17.0","","0.0","","","","","","0.0","","","","32","","41",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-04","2022","11","04","","3.9","","-7.9","","-2.0","","20.0","","0.0","","","","","","0.0","","","","19","","44",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-05","2022","11","05","","7.0","","-2.3","","2.3","","15.7","","0.0","","","","","","0.0","","","","15","","54",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-06","2022","11","06","","3.6","","-1.1","","1.3","","16.7","","0.0","","","","","","0.5","","","","32","","62",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-07","2022","11","07","","-1.0","","-4.3","","-2.7","","20.7","","0.0","","","","","","0.1","","","","32","","55",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-08","2022","11","08","","3.4","","-1.7","","0.8","","17.2","","0.0","","","","","","1.9","","","","13","","45",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-09","2022","11","09","","1.2","","-7.3","","-3.0","","21.0","","0.0","","","","","","0.0","","","","1","","40",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-10","2022","11","10","","-3.9","","-9.3","","-6.6","","24.6","","0.0","","","","","","4.0","","","","3","","58",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-11","2022","11","11","","-5.4","","-9.9","","-7.7","","25.7","","0.0","","","","","","1.2","","1","","1","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-12","2022","11","12","","-7.3","","-11.0","","-9.1","","27.1","","0.0","","","","","","0.0","","0","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-13","2022","11","13","","-5.6","","-9.7","","-7.7","","25.7","","0.0","","","","","","0.0","","","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-14","2022","11","14","","-4.1","","-11.3","","-7.7","","25.7","","0.0","","","","","","0.1","","0","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-15","2022","11","15","","-3.5","","-12.8","","-8.1","","26.1","","0.0","","","","","","0.2","","1","","36","","33",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-16","2022","11","16","","-5.6","","-15.6","","-10.6","","28.6","","0.0","","","","","","1.3","","2","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-17","2022","11","17","","-4.7","","-15.0","","-9.9","","27.9","","0.0","","","","","","0.1","","7","","32","","46",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-18","2022","11","18","","-6.6","","-16.5","","-11.5","","29.5","","0.0","","","","","","0.0","","2","","33","","50",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-19","2022","11","19","","-10.1","","-17.6","","-13.8","","31.8","","0.0","","","","","","0.4","","2","","32","","49",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-20","2022","11","20","","-6.0","","-11.0","","-8.5","","26.5","","0.0","","","","","","0.0","","5","","19","","32",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-21","2022","11","21","","-2.5","","-10.7","","-6.6","","24.6","","0.0","","","","","","0.0","","3","","34","","50",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-22","2022","11","22","","-0.6","","-7.5","","-4.1","","22.1","","0.0","","","","","","0.0","","3","","20","","40",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-23","2022","11","23","","-0.3","","-8.1","","-4.2","","22.2","","0.0","","","","","","0.0","","4","","18","","36",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-24","2022","11","24","","1.0","","-7.6","","-3.3","","21.3","","0.0","","","","","","0.0","","3","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-25","2022","11","25","","4.4","","-6.8","","-1.2","","19.2","","0.0","","","","","","0.0","","3","","19","","44",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-26","2022","11","26","","4.4","","-3.4","","0.5","","17.5","","0.0","","","","","","0.0","","3","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-27","2022","11","27","","-0.7","","-10.3","","-5.5","","23.5","","0.0","","","","","","0.0","","2","","13","","39",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-28","2022","11","28","","0.5","","-6.1","","-2.8","","20.8","","0.0","","","","","","0.0","","3","","16","","52",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-29","2022","11","29","","-4.0","","-10.9","","-7.4","","25.4","","0.0","","","","","","0.0","","3","","31","","52",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-11-30","2022","11","30","","-10.9","","-19.3","","-15.1","","33.1","","0.0","","","","","","0.0","","7","","31","","62",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-01","2022","12","01","","-7.6","","-18.5","","-13.0","","31.0","","0.0","","","","","","0.0","","4","","12","","33",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-02","2022","12","02","","-8.5","","-22.6","","-15.6","","33.6","","0.0","","","","","","0.0","","4","","32","","49",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-03","2022","12","03","","-13.8","","-22.9","","-18.3","","36.3","","0.0","","","","","","0.0","","4","","25","","35",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-04","2022","12","04","","-4.0","","-16.3","","-10.2","","28.2","","0.0","","","","","","2.6","","4","","29","","41",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-05","2022","12","05","","-5.8","","-28.0","","-16.9","","34.9","","0.0","","","","","","0.0","","7","","29","","44",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-06","2022","12","06","","-18.4","","-31.4","","-24.9","","42.9","","0.0","","","","","","0.7","","6","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-07","2022","12","07","","-18.5","","-33.4","","-26.0","","44.0","","0.0","","","","","","0.0","","6","","18","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-08","2022","12","08","","-10.8","","-18.9","","-14.8","","32.8","","0.0","","","","","","0.0","","5","","18","","43",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-09","2022","12","09","","-1.6","","-14.1","","-7.8","","25.8","","0.0","","","","","","0.0","","5","","16","","37",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-10","2022","12","10","","-0.4","","-1.9","","-1.2","","19.2","","0.0","","","","","","0.0","","6","","16","","37",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-11","2022","12","11","","0.5","","-1.9","","-0.7","","18.7","","0.0","","","","","","0.1","","6","","14","","37",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-12","2022","12","12","","-0.6","","-2.7","","-1.7","","19.7","","0.0","","","","","","0.0","","5","","15","","46",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-13","2022","12","13","","0.0","","-1.3","","-0.7","","18.7","","0.0","","","","","","0.6","","5","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-14","2022","12","14","","0.6","","-1.6","","-0.5","","18.5","","0.0","","","","","","7.5","","14","","9","","33",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-15","2022","12","15","","0.3","","-4.3","","-2.0","","20.0","","0.0","","","","","","0.9","","17","","2","","56",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-16","2022","12","16","","-4.3","","-10.0","","-7.2","","25.2","","0.0","","","","","","0.0","","12","","35","","45",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-17","2022","12","17","","-10.0","","-16.6","","-13.3","","31.3","","0.0","","","","","","0.0","","12","","35","","52",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-18","2022","12","18","","-16.0","","-25.7","","-20.8","","38.8","","0.0","","","","","","0.0","","12","","1","","37",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-19","2022","12","19","","-17.1","","-24.3","","-20.7","","38.7","","0.0","","","","","","1.1","","11","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-20","2022","12","20","","-18.9","","-30.7","","-24.8","","42.8","","0.0","","","","","","0.1","","12","","29","","35",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-21","2022","12","21","","-22.3","","-31.7","","-27.0","","45.0","","0.0","","","","","","1.1","","12","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-22","2022","12","22","","-20.5","","-25.5","","-23.0","","41.0","","0.0","","","","","","0.0","","13","","34","","45",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-23","2022","12","23","","-21.3","","-25.1","","-23.2","","41.2","","0.0","","","","","","0.0","","11","","33","","47",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-24","2022","12","24","","-21.0","","-27.1","","-24.1","","42.1","","0.0","","","","","","0.0","","12","","32","","37",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-25","2022","12","25","","-16.8","","-26.8","","-21.8","","39.8","","0.0","","","","","","0.0","","12","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-26","2022","12","26","","-12.3","","-22.9","","-17.6","","35.6","","0.0","","","","","","0.0","","12","","21","","40",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-27","2022","12","27","","-8.7","","-14.9","","-11.8","","29.8","","0.0","","","","","","1.0","","14","","16","","36",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-28","2022","12","28","","-4.8","","-8.9","","-6.9","","24.9","","0.0","","","","","","0.4","","14","","","","",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-29","2022","12","29","","-5.5","","-14.3","","-9.9","","27.9","","0.0","","","","","","0.5","","14","","31","","36",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-30","2022","12","30","","-8.9","","-16.3","","-12.6","","30.6","","0.0","","","","","","0.0","","14","","18","","32",""
"-97.25","49.92","WINNIPEG A CS","502S001","2022-12-31","2022","12","31","","-7.2","","-9.0","","-8.1","","26.1","","0.0","","","","","","0.1","","14","","18","","34",""
